     1→import Link from "next/link";
     2→import { PageShell } from "@/components/bhai/PageShell";
     3→import { Reveal } from "@/components/bhai/Reveal";
     4→import { CTASection } from "@/components/bhai/CTASection";
     5→import { jewelryCases } from "@/lib/data/jewelry-cases";
     6→import { ArrowRight, ShieldCheck, Cpu, Gauge, Sparkles, Diamond, TrendingUp, AlertTriangle, Wrench, Eye, CheckCircle2, XCircle } from "lucide-react";
     7→
     8→export default function Home() {
     9→  const featuredCases = [
   154→        </div>
   155→        </Reveal>
   156→      </section>
   157→
   158→      {/* 14-DAY GUARANTEE BANNER — placed prominently after problem */}
   159→      <section className="relative py-12 px-4 sm:px-6 lg:px-8 gradient-section">
   160→        <Reveal>
   161→        <div className="mx-auto max-w-5xl">
   162→          <div className="rounded-2xl border border-bhai-red/40 bg-bhai-red/5 p-6 red-glow">
   163→            <div className="flex flex-col md:flex-row items-start md:items-center gap-4">
   164→              <div className="h-12 w-12 rounded-full bg-bhai-red/20 border border-bhai-red flex items-center justify-center shrink-0">
   165→                <ShieldCheck className="h-6 w-6 text-bhai-red" />
   166→              </div>
   167→              <div className="flex-1">
   168→                <div className="font-mono text-[10px] text-bhai-red tracking-widest mb-1">[ BHAI 14 天保证 ]</div>
   169→                <h2 className="font-sans text-lg sm:text-xl font-bold text-foreground leading-tight">
   170→                  首个 AI 代理在 14 天内上线跑生产。否则我继续工作，不收额外费用，直到它上线。
   171→                </h2>
   172→              </div>
   173→              <Link
   174→                href="/pricing"
   175→                className="cta-primary rounded-md px-5 py-2.5 text-sm font-medium text-white whitespace-nowrap"
   176→              >
   177→                看透明定价 →
   178→              </Link>
   179→            </div>
   180→          </div>
   181→        </div>
   182→        </Reveal>
   183→      </section>
   184→
   185→      {/* BHAI 3-LAYER METHOD — beats Hourglass */}
   186→      <section className="relative py-24 px-4 sm:px-6 lg:px-8 gradient-section-alt">
   187→        <Reveal>
   188→        <div className="mx-auto max-w-7xl">
   189→          <div className="max-w-3xl mb-14">
   190→            <div className="font-mono text-xs text-bhai-red tracking-widest mb-3">[ 02 / BHAI 3 层方法 ]</div>
   191→            <h2 className="font-sans text-3xl sm:text-4xl md:text-5xl font-bold tracking-tight text-foreground mb-6 leading-tight">
   192→              不是 3 步流程。<br />
   193→              <span className="stat-highlight">是 3 层架构。</span>
   194→            </h2>
   195→            <p className="text-base sm:text-lg text-bhai-muted leading-relaxed">
   196→              其他 AI 咨询公司卖你 3 步流程（评估 → 设计 → 部署）——这是线性的，部署完就结束。
   197→              BHAI 方法是 3 层架构：底层 Design Memory 永远在学，中层 Bench Automation 永远在跑，
   198→              顶层 Clienteling Agents 永远在跟你客户对话。3 层同时工作，永久在环。
   199→            </p>
   200→          </div>
   201→
   202→          <div className="space-y-6">
   203→            {/* Layer 1 — Design Memory */}
   204→            <LayerCard
   205→              layer="LAYER 01"
   206→              name="Design Memory"
   207→              nameZh="设计记忆层"
   208→              tagline="底层 · 永远在学习你的品牌 DNA"
   209→              desc="我把你的品牌语调、设计档案、决策规则、组织结构、客户历史编码成 AI 能消费的结构化上下文。这是其他公司跳过的步骤——没有这一层，AI 代理只是昂贵的自动补全。丹麦验证过：Jane Kønig 的 1,400 件档案 + 草图，6 周内训练成可用 DNA。"
   210→              details={[
   211→                "品牌语调包（14 天微信消息日志逆向工程）",
   212→                "设计 DNA 编码（档案 + 草图 + 工匠笔记）",
   213→                "决策规则文档（100+ 规则可版本化）",
   214→                "组织结构 + 预算边界 + 升级策略",
   215→              ]}
   216→            />
   217→
   218→            {/* Layer 2 — Bench Automation */}
   219→            <LayerCard
   220→              layer="LAYER 02"
   221→              name="Bench Automation"
   222→              nameZh="工坊自动化层"
   223→              tagline="中层 · 永远在跑你的工作流"
   224→              desc="基于 Design Memory，我部署工作流自动化：需求预测、动态定价、库存优化、防伪鉴真、PIPL 合规监控。这些代理不需要每次都跟客户对话——它们在后台 24/7 跑。丹麦验证过：Pandora 防伪代理月均自动下架 1,840+ 件假货。"
   225→              details={[
   226→                "AI 防伪鉴真（淘宝/抖音/拼多多/微信代销监控）",
   227→                "需求预测 + 动态定价（90 天 SKU 级 87% 准确率）",
   228→                "中国云基础设施（7 大云厂商 + 多云冗余）",
   229→                "PIPL + GDPR + EU AI Act 三重合规审计",
   230→              ]}
   231→            />
   232→
   233→            {/* Layer 3 — Clienteling Agents */}
   234→            <LayerCard
   235→              layer="LAYER 03"
   236→              name="Clienteling Agents"
   237→              nameZh="客户互动层"
   238→              tagline="顶层 · 永远在跟你客户对话"
   239→              desc="最上层是直接跟客户对话的代理：微信 VIP 礼宾、小红书编辑、抖音直播辅助、AR 试戴、定制共创。每个代理在 Bench Automation 提供的边界内自主运行——人在环里签字关键决策。丹麦验证过：Sophie Bille Brahe 6 个月做到 €1.8M 中国营收，47,200 小红书粉丝。"
   240→              details={[
   241→                "普通话 VIP 礼宾（24/7 微信客户管理）",
   242→                "小红书 + 抖音内容代理（品牌语调翻译）",
   243→                "AR 试戴网络（94% 色彩还原）",
   244→                "高定共创代理（创始人 DNA 约束生成）",
   245→              ]}
   246→            />
   247→          </div>
   248→
   249→          <div className="mt-12 grid grid-cols-1 md:grid-cols-2 gap-4">
   250→            <Link
   251→              href="/method"
   252→              className="rounded-xl border border-[#2A2A2A] bg-bhai-card p-6 card-hover group"
   253→            >
   254→              <div className="font-mono text-[10px] text-bhai-muted tracking-widest mb-2">[ 深入了解 ]</div>
   255→              <div className="text-base font-bold text-foreground group-hover:text-bhai-red transition-colors">
   256→                看 3 层方法的完整 14 周部署时间线 →
   257→              </div>
   258→            </Link>
   259→            <Link
   260→              href="/ai-roadmap"
   261→              className="rounded-xl border border-bhai-red/30 bg-bhai-red/5 p-6 card-hover group"
   262→            >
   263→              <div className="font-mono text-[10px] text-bhai-red tracking-widest mb-2">[ 个性化推荐 ]</div>
   264→              <div className="text-base font-bold text-foreground group-hover:text-bhai-red transition-colors">
   265→                5 分钟生成你的 AI 路线图（免费） →
   266→              </div>
   267→            </Link>
   268→          </div>
   269→        </div>
   270→        </Reveal>
   271→      </section>
   272→
   273→      {/* FEATURED CASES */}
   274→      <section className="relative py-24 px-4 sm:px-6 lg:px-8 gradient-section-alt">
   275→        <Reveal>
   276→        <div className="mx-auto max-w-7xl">
   277→          <div className="flex flex-col md:flex-row md:items-end justify-between mb-12 gap-6">
   278→            <div className="max-w-2xl">
   279→              <div className="font-mono text-xs text-bhai-red tracking-widest mb-3">[ 03 / 16 个真实案例 · 15 丹麦 + 1 中国 ]</div>
   280→              <h2 className="font-sans text-3xl sm:text-4xl md:text-5xl font-bold tracking-tight text-foreground mb-4 leading-tight">
   281→                我帮丹麦顶级珠宝品牌 + 中国珠韵珠宝做了什么
   282→              </h2>
   283→              <p className="text-base text-bhai-muted leading-relaxed">
   284→                16 个真实案例——15 个丹麦 + 1 个中国广州南沙。每一个都是 14 周内的生产环境部署，不是 PPT。
   285→                点击查看每个品牌的完整挑战、AI 工作队配置、量化结果与时间线。
   286→              </p>
   287→            </div>
   288→            <Link
   289→              href="/cases"
   290→              className="inline-flex items-center gap-2 text-sm text-bhai-red hover:text-bhai-red-hover font-medium whitespace-nowrap"
   291→            >
   292→              看全部 16 个案例 <ArrowRight className="h-4 w-4" />
   293→            </Link>
   294→          </div>
   295→
   296→          <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-5">
   297→            {featuredCases.map((c) => (
   298→              <CasePreviewCard key={c.slug} caseItem={c} />
   299→            ))}
   300→          </div>
   301→        </div>
   302→        </Reveal>
   303→      </section>
   304→
   305→      {/* WHO THIS IS FOR / NOT FOR */}
   306→      <section className="relative py-24 px-4 sm:px-6 lg:px-8 gradient-section">
   307→        <Reveal>
   308→        <div className="mx-auto max-w-7xl">
   309→          <div className="max-w-3xl mb-12">
   310→            <div className="font-mono text-xs text-bhai-red tracking-widest mb-3">[ 04 / 适配判定 ]</div>
   311→            <h2 className="font-sans text-3xl sm:text-4xl md:text-5xl font-bold tracking-tight text-foreground mb-4 leading-tight">
   312→              我能帮你的前提
   313→            </h2>
   314→            <p className="text-base text-bhai-muted leading-relaxed">
   315→              我只接能真正交付可衡量 ROI 的项目。如果你的情况不在这两个清单里，我会直接告诉你——不浪费你 20 分钟。
   316→            </p>
   317→          </div>
   318→
   319→          <div className="grid grid-cols-1 md:grid-cols-2 gap-6">
   320→            <div className="rounded-2xl border border-bhai-red/30 bg-bhai-card p-8">
   321→              <div className="flex items-center gap-3 mb-6">
   322→                <CheckCircle2 className="h-5 w-5 text-bhai-red" />
   323→                <h3 className="text-xl font-bold text-foreground">这是为你准备的</h3>
   324→              </div>
   325→              <ul className="space-y-4">
   326→                <ForItem>你的珠宝品牌年营收 ≥ 5000 万人民币，中国市场份额在下滑或未启动</ForItem>
   327→                <ForItem>你的团队用 ChatGPT/Copilot/各种 AI 工具，但没人追踪成本或效果</ForItem>
   328→                <ForItem>你的品牌在淘宝/抖音/小红书有假货问题，团队加班也追不上</ForItem>
   329→                <ForItem>你的设计师/金匠成为瓶颈，无法在不稀释品牌 DNA 的情况下增长</ForItem>
   330→                <ForItem>你想进中国或重返中国，但不想重蹈潘多拉的覆辙</ForItem>
   331→                <ForItem>你的董事会要可衡量的 ROI 和合规审计链，不是更多 PPT</ForItem>
   332→              </ul>
   333→            </div>
   334→
   335→            <div className="rounded-2xl border border-[#2A2A2A] bg-bhai-bg/50 p-8">
   336→              <div className="flex items-center gap-3 mb-6">
   337→                <XCircle className="h-5 w-5 text-bhai-dim" />
   338→                <h3 className="text-xl font-bold text-bhai-muted">这不是为你准备的</h3>
   339→              </div>
   340→              <ul className="space-y-4">
   341→                <NotItem>你在找一个 ChatGPT 套壳或一次性 AI 咨询报告</NotItem>
   342→                <NotItem>你想要没有人类监督、没有审计链的 AI 自主运行</NotItem>
   343→                <NotItem>你不愿把业务规则、品牌语调、决策边界文档化</NotItem>
   344→                <NotItem>你期待 AI 零输入完美运行，不愿投入审核时间</NotItem>
   345→                <NotItem>你的品牌年营收低于 5000 万人民币，团队少于 10 人</NotItem>
   346→                <NotItem>你的董事会只想听 AI 故事，不想看 ROI 数字</NotItem>
   347→              </ul>
   348→            </div>
   349→          </div>
   350→        </div>
   351→        </Reveal>
   352→      </section>
   353→
   354→      {/* SOLUTIONS PREVIEW */}
   355→      <section className="relative py-24 px-4 sm:px-6 lg:px-8 gradient-section-alt">
   356→        <Reveal>
   357→        <div className="mx-auto max-w-7xl">
   358→          <div className="max-w-3xl mb-12">
   359→            <div className="font-mono text-xs text-bhai-red tracking-widest mb-3">[ 05 / 珠宝行业 AI 解决方案 ]</div>
   360→            <h2 className="font-sans text-3xl sm:text-4xl md:text-5xl font-bold tracking-tight text-foreground mb-4 leading-tight">
   361→              我为珠宝品牌部署的 9 类 AI 工作队
   362→            </h2>
   363→            <p className="text-base text-bhai-muted leading-relaxed">
   364→              不是通用 AI。每一支工作队都针对珠宝行业的真实痛点——防伪、定制、客户管理、设计、来源、库存、市场切入、合规、中国云基础设施。
   365→            </p>
   366→          </div>
   367→
   368→          <div className="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-3 gap-4">
   369→            <SolutionPreviewCard icon={<Eye className="h-5 w-5" />} title="AI 防伪鉴真" desc="图像识别监控淘宝/抖音/拼多多/微信代销，自动下架假货。" caseCount="3 案例" />
   370→            <SolutionPreviewCard icon={<Sparkles className="h-5 w-5" />} title="高定共创 AI" desc="在品牌 DNA 约束下生成定制设计，创始人审核。" caseCount="5 案例" />
   371→            <SolutionPreviewCard icon={<Diamond className="h-5 w-5" />} title="普通话 VIP 礼宾" desc="24/7 微信客户管理 + 私享鉴赏预约 + 跨境物流。" caseCount="7 案例" />
   372→            <SolutionPreviewCard icon={<TrendingUp className="h-5 w-5" />} title="需求预测 + 动态定价" desc="SKU 级 90 天需求预测 + 库存优化 + 动态定价。" caseCount="4 案例" />
   373→            <SolutionPreviewCard icon={<Cpu className="h-5 w-5" />} title="区块链来源" desc="为每件作品铸造可验证来源证书，反漂绿。" caseCount="3 案例" />
   374→            <SolutionPreviewCard icon={<ShieldCheck className="h-5 w-5" />} title="中国切入手册" desc="市场优先级 AI + KOL 匹配 + Xiaohongshu 编辑代理。" caseCount="6 案例" />
   375→            <SolutionPreviewCard icon={<Gauge className="h-5 w-5" />} title="AR 试戴网络" desc="扫二维码在手机上 3D 试戴，94% 色彩还原。" caseCount="2 案例" />
   376→            <SolutionPreviewCard icon={<Wrench className="h-5 w-5" />} title="困境品牌 AI" desc="清仓定价 + 档案估值 + 收购尽调，中国整合者视角。" caseCount="2 案例" />
   377→            <SolutionPreviewCard icon={<Cpu className="h-5 w-5" />} title="中国云基础设施" desc="AWS China / 阿里云 / 腾讯云 / 华为云 / 香港桥接，PIPL 合规。" caseCount="1 案例" />
   378→          </div>
   379→
   380→          <div className="mt-10 text-center">
   381→            <Link
   382→              href="/solutions"
   383→              className="inline-flex items-center gap-2 text-sm text-bhai-red hover:text-bhai-red-hover font-medium"
   384→            >
   385→              看每个解决方案的完整说明 <ArrowRight className="h-4 w-4" />
   386→            </Link>
   387→          </div>
   388→        </div>
   389→        </Reveal>
   390→      </section>
   391→
   392→      {/* VOICE / BUSTER QUOTE */}
   393→      <section className="relative py-24 px-4 sm:px-6 lg:px-8 gradient-section">
   394→        <div className="absolute inset-0 grid-pattern opacity-30 pointer-events-none" />
   395→        <Reveal>
   396→        <div className="relative mx-auto max-w-4xl text-center">
   397→          <div className="font-mono text-xs text-bhai-red tracking-widest mb-6">[ 06 / 我的态度 ]</div>
   398→          <blockquote className="font-sans text-2xl sm:text-3xl md:text-4xl font-bold tracking-tight text-foreground leading-tight mb-8">
   399→            &ldquo;88% 的公司在用 AI。<br />
   400→            大多数卡在 PPT 阶段。<br />
   401→            <span className="stat-highlight">我在丹麦证明了方法。现在转移给你。</span>&rdquo;
   402→          </blockquote>
   403→          <div className="flex items-center justify-center gap-4 text-sm">
   404→            <div className="h-14 w-14 rounded-full overflow-hidden border-2 border-bhai-red">
   405→              <img
   406→                src="/buster-photo-1-thumb.webp"
   407→                alt="陆博明 / Buster ML Larsen — Better Human AI 创始人"
   408→                className="h-full w-full object-cover"
   409→              />
   410→            </div>
   411→            <div className="text-left">
   412→              <div className="text-foreground font-medium">陆博明 / Buster ML Larsen</div>
   413→              <div className="text-bhai-muted text-xs">丹麦 AI 系统架构师 · 现转移方法到中国</div>
   414→            </div>
   415→            {/* BHAI steering wheel brand mark */}
   416→            <div className="ml-4 pl-4 border-l border-[#2A2A2A]">
   417→              <img
   418→                src="/bhai-mark-80.png"
   419→                alt="BHAI 舵轮 — Buster ved roret"
   420→                className="h-10 w-10 object-contain opacity-80"
   421→              />
   422→            </div>
   423→          </div>
   424→        </div>
   425→        </Reveal>
   426→      </section>
   427→
   428→      {/* PRICING PREVIEW + AI ROADMAP CTA — competitive advantage over Hourglass */}
   429→      <section className="relative py-24 px-4 sm:px-6 lg:px-8 gradient-section">
   430→        <Reveal>
   431→        <div className="mx-auto max-w-7xl">
   432→          <div className="max-w-3xl mb-12">
   433→            <div className="font-mono text-xs text-bhai-red tracking-widest mb-3">[ 07 / 透明定价 + 免费路线图 ]</div>
   434→            <h2 className="font-sans text-3xl sm:text-4xl md:text-5xl font-bold tracking-tight text-foreground mb-4 leading-tight">
   435→              96% 的 AI 咨询公司<br />
   436→              <span className="stat-highlight">第一次通话才告诉你价格。</span>
   437→            </h2>
   438→            <p className="text-base text-bhai-muted leading-relaxed">
   439→              我把价格列在网上。¥15K 入门 AI 审计。¥40K 起完整 AI 构建。¥20K/月 托管。
   440→              14 天首个代理上线保证——否则我继续工作，不收额外费用。
   441→            </p>
   442→          </div>
   443→
   444→          <div className="grid grid-cols-1 md:grid-cols-2 gap-6">
   445→            {/* Pricing card */}
   446→            <Link
   447→              href="/pricing"
   448→              className="group rounded-2xl border border-[#2A2A2A] bg-bhai-card p-8 card-hover"
   449→            >
   450→              <div className="font-mono text-[10px] text-bhai-red tracking-widest mb-3">[ 透明定价 ]</div>
   451→              <h3 className="font-sans text-2xl font-bold text-foreground mb-4">3 个产品 · 任选组合</h3>
   452→              <div className="space-y-3 mb-6">
   453→                <div className="flex items-baseline justify-between pb-2 border-b border-[#2A2A2A]">
   454→                  <span className="text-sm text-bhai-muted">AI 审计（入门）</span>
   455→                  <span className="font-mono text-sm text-foreground">¥15K - 50K</span>
   456→                </div>
   457→                <div className="flex items-baseline justify-between pb-2 border-b border-[#2A2A2A]">
   458→                  <span className="text-sm text-bhai-muted">AI 构建（主力）</span>
   459→                  <span className="font-mono text-sm text-foreground">¥40K - 150K</span>
   460→                </div>
   461→                <div className="flex items-baseline justify-between pb-2 border-b border-[#2A2A2A]">
   462→                  <span className="text-sm text-bhai-muted">AI 托管（长期）</span>
   463→                  <span className="font-mono text-sm text-foreground">¥20K/月起</span>
   464→                </div>
   465→              </div>
   466→              <div className="flex items-center justify-between text-sm">
   467→                <span className="text-bhai-red font-medium group-hover:translate-x-1 transition-transform inline-flex items-center gap-1">
   468→                  看完整定价 + 14 天保证 <ArrowRight className="h-4 w-4" />
   469→                </span>
   470→              </div>
   471→            </Link>
   472→
   473→            {/* AI Roadmap card */}
   474→            <Link
   475→              href="/ai-roadmap"
   476→              className="group rounded-2xl border-2 border-bhai-red bg-bhai-red/5 p-8 card-hover red-glow"
   477→            >
   478→              <div className="font-mono text-[10px] text-bhai-red tracking-widest mb-3">[ 免费 · 5 分钟 ]</div>
   479→              <h3 className="font-sans text-2xl font-bold text-foreground mb-4">生成你的 AI 路线图</h3>
   480→              <p className="text-sm text-bhai-muted leading-relaxed mb-6">
   481→                回答 5 个问题，我用 BHAI 方法（丹麦 15 案例 + 中国珠韵验证）生成你的个性化 AI 路线图预览——
   482→                具体到第一个该上哪个代理、14 天后能看到什么数字、30 天 ROI 预测。
   483→              </p>
   484→              <div className="space-y-2 mb-6">
   485→                {["品牌名", "年营收区间", "品牌阶段", "最痛的痛点", "中国业务现状"].map((q, i) => (
   486→                  <div key={i} className="flex items-center gap-2 text-xs">
   487→                    <span className="font-mono text-bhai-red w-6">Q{i + 1}</span>
   488→                    <span className="text-bhai-text">{q}</span>
   489→                  </div>
   490→                ))}
   491→              </div>
   492→              <div className="flex items-center justify-between text-sm">
   493→                <span className="text-bhai-red font-medium group-hover:translate-x-1 transition-transform inline-flex items-center gap-1">
   494→                  开始 5 分钟生成路线图 <ArrowRight className="h-4 w-4" />
   495→                </span>
   496→              </div>
   497→            </Link>
   498→          </div>
   499→        </div>
   500→        </Reveal>
   501→      </section>
   502→
   503→      {/* FINAL CTA */}
   504→      <CTASection />
   505→    </PageShell>
   506→  );
   507→}
   508→
   509→function StatCard({ value, label }: { value: string; label: string }) {
   510→  return (
   511→    <div className="rounded-lg border border-[#2A2A2A] bg-bhai-bg p-4">
   512→      <div className="font-sans text-2xl sm:text-3xl font-bold text-foreground mb-1">{value}</div>
   513→      <div className="text-[11px] font-mono text-bhai-muted leading-tight">{label}</div>
   514→    </div>
   515→  );
   516→}
   517→
   518→function ProblemCard({
   519→  icon, num, title, desc, stat, statLabel,
   520→}: { icon: React.ReactNode; num: string; title: string; desc: string; stat: string; statLabel: string }) {
   521→  return (
