     1→     1→---
    43→    43→| `/cases/ehandel-kundeservice` | E-commerce CS — 69% autonomous, <2min avg, CSAT 4.1→4.6 | **Hidden** |
    44→    44→| `/cases/logistik-fragtdokumenter` | Logistics — 8.4%→0.9% error, ~3.1M DKK/yr savings | **Hidden** |
    45→    45→| `/compare` | Comparison: "Europe vs. Offshore" providers | Live |
    46→    46→| `/compliance` | GDPR + EU AI Act compliance overview | Live |
    47→    47→| `/compliance-check` | Subscription compliance monitoring (1,500 DKK/mo) | Live |
    48→    48→| `/ebook` | Lead magnet ebook — "No Bullshit AI" / "AI Uden Bullshit" (3 variants) | Live |
    49→    49→| `/faq` | FAQ page (15 questions) | Live |
    50→    50→| `/glossary` | AI glossary (10 terms, SEO) | Live |
    51→    51→| `/undersogelser` | Survey/study index (12 reports) | Live |
    52→    52→| `/undersogelser/[slug]` | Individual study page | Live |
    53→    53→| `/landing/compliance-hook` | Landing: "Your AI Agent Doesn't Know GDPR" | Live |
    54→    54→| `/landing/control-center` | Landing: "Stop Buying AI Agents. Start Building an AI Workforce." | Live |
    55→    55→| `/landing/speed-play` | Landing: "14 Days to Your First AI Workflow in Production." | Live |
    56→    56→| `/admin/submissions` | HTTP Basic Auth protected admin — view form submissions, re-trigger agents | Live |
    57→    57→| `/admin/submissions/[id]` | Submission detail — view analysis, status, re-trigger button | Live |
    58→    58→
    59→    59→### Old Homepage Archive
    60→    60→
    61→    61→The repo contains `/app/[locale]/old-home/page.tsx` — an archived version of the homepage using simpler components and older top-level translation keys. Currently unused; the active `page.tsx` at root `/app/[locale]/page.tsx` wins in the router. The old version had no pricing section, case studies grid, or guarantee banner.
    62→    62→
    63→    63→### Analyze Form → Claude Managed Agent Pipeline
    64→    64→
    65→    65→A central feature: a **10-section business analysis questionnaire** that:
    66→    66→
    67→    67→1. Submits form data to `POST /api/analyze-form`
    68→    68→2. Persists to Postgres `submissions` table (Drizzle schema)
    69→    69→3. Sends notification email to analyze@betterhumanai.dk via Resend
    70→    70→4. Triggers a **Claude Managed Agent** via signed webhook (`POST {AGENT_WEBHOOK_URL}` with `X-Buster-Signature: sha256=<hmac>`)
    71→    71→5. Agent analyzes the business and POSTs result back to `/api/analysis-callback`
    72→    72→6. Callback verified via **Standard Webhooks** spec (webhook-id, webhook-timestamp, webhook-signature headers, HMAC-SHA256 with `ANTHROPIC_WEBHOOK_SECRET`)
    73→    73→7. Stores analysis (markdown, summary, estimated savings hours, recommended agents) to DB
    74→    74→8. Emails analysis to analyze@betterhumanai.dk
    75→    75→
    76→    76→**Two separate secrets:** `AGENT_WEBHOOK_SECRET` (Buster generates — signs outbound triggers) vs `ANTHROPIC_WEBHOOK_SECRET` (Anthropic generates — signs callbacks). Split intentionally.
    77→    77→
    78→    78→**Agent system prompt (Claude Managed Agent):** Buster ML persona — Danish-direct, no fluff, produce 600-1200 word markdown analysis covering the most expensive hour, 2-3 concrete agent proposals, risk notes, 4-8 week pilot plan. [Source: README.md in BHAI_BUSTER1 repo]
    79→    79→
    80→    80→### Admin UI
    81→    81→
    82→    82→Located at `/admin/submissions` — HTTP Basic Auth (ADMIN_USERNAME / ADMIN_PASSWORD env vars). Features:
    83→    83→- List all submissions with status (queued, analyzing, done, error, skipped)
    84→    84→- Detail page per submission
    85→    85→- Re-trigger button for failed/skipped analyses (`POST /api/submissions/:id/retrigger`)
    86→    86→
    87→    87→### Health & Monitoring
    88→    88→
    89→    89→- PostHog captures every form submission (`analysis_form_received` event) and AI analysis completion (`analysis_completed`)
    90→    90→- LLM analytics tracing via PostHog `$ai_span` and `$ai_generation` events with trace_id tied to submission_id
    91→    91→- Resend for email delivery tracking
    92→    92→
    93→    93→---
    94→    94→
    95→    95→## Public Homepage Content (buster.betterhumanai.dk)
    96→    96→
    97→    97→All homepage copy is i18n (English shown here; Danish and Chinese variants exist).
    98→    98→
    99→    99→### Brand & Identity
   100→   100→
   101→   101→- **Logo/Name:** BETTER HUMAN<span style="color:#DC2626"> AI</span> — red accent on "AI"
   102→   102→- **Website:** buster.betterhumanai.dk
   103→   103→- **Booking:** cal.eu/betterhumanai/20min — "Book 20 min free" (no pitch, no commitments, 20 minutes)
   104→   104→- **Contact:** buster@betterhumanai.dk
   105→   105→- **LinkedIn:** linkedin.com/in/bustermlarsen/
   106→   106→- **Primary CTA color:** #DC2626 (red)
   107→   107→- **Schema.org JSON-LD:** Self-described as "Solo founder & AI systems architect", knows about AI orchestration, autonomous AI agents, EU AI Act compliance, GDPR-compliant AI systems, AI workforce management, agentic workflows, human-in-the-loop AI, AI deployment safeguards
   108→   108→[Source: page.tsx Schema.org JSON-LD, 2026-06-02]
   109→   109→
   110→   110→### Hero Section
   111→   111→
   112→   112→**Tagline:** "Stop talking about AI. Start using it."
   113→   113→**Subtitle:** "I build autonomous AI systems running in production — not PowerPoints collecting dust."
   114→   114→
   115→   115→**Trust badges (hero):** GDPR Compliant · EU AI Act Ready · Full Audit Trail
   116→   116→**Hero disclaimer:** "NO PITCH · NO COMMITMENTS · 20 MINUTES"
   117→   117→
   118→   118→**Stats carousel** (auto-rotating every 3.5s):
   119→   119→- 10+ Companies deployed
   120→   120→- 1000+ Tool integrations
   121→   121→- 14 Days to production
   122→   122→- 66% Avg. AI cost reduction
   123→   123→
   124→   124→**Call to action:** "Book 20 min free →" / "See how it works"
   125→   125→
   126→   126→### About Buster (homepage)
   127→   127→
   128→   128→**Heading:** "One person at the helm."
   129→   129→- 5 years running a media and digital marketing company with big clients in Denmark — funnels, flows, marketing, sales
   130→   130→- Saw what AI agents could actually do in production — not demos, real autonomous systems
   131→   131→- Founded Better Human AI in 2025 because the gap between "AI talk" and "AI that works" was too big
   132→   132→- Codes every single day, builds every system himself
   133→   133→- Only takes projects where AI genuinely makes sense and delivers measurable ROI
   134→   134→
   135→   135→**Badges:** GDPR Compliant · EU AI Act Ready · Full Audit Trail
   136→   136→**Image:** Profile photo from Vercel Blob (betterhumanai_buster_profile_01.webp)
   137→   137→
   138→   138→### Problems Section
   139→   139→
   140→   140→**Heading:** "You're using AI. But it's not working."
   141→   141→**Stats hook:** "88% of companies use AI. Most are stuck in pilots."
   142→   142→Three problems:
   143→   143→1. **Invisible AI Spend** — "Your team uses ChatGPT, Copilot, Jasper, and 5 other tools. Nobody tracks the cost. Nobody checks the output." Average hidden spend: **23,000 DKK/month**
   144→   144→2. **Systems That Don't Talk** — "Eight different AI tools. None share context. No brand voice. No decision rules. Every agent starts from zero, every time."
   145→   145→3. **Compliance Deadline** — "GDPR and the EU AI Act are not optional. Deadline for high-risk systems: August 2026. Zero documentation means zero compliance."
   146→   146→
   147→   147→### Solution / The BHAI Method
   148→   148→
   149→   149→**Badge:** "Kontrolcenteret"
   150→   150→**Heading:** "The BHAI Method"
   151→   151→**Subtitle:** "Build the Context. Deploy the Agents. Stay at the Wheel."
   152→   152→Four pillars:
   153→   153→1. Complete context package: brand voice, decision rules, org structure
   154→   154→2. Purpose-built agents in defined roles with budgets and boundaries
   155→   155→3. Human-in-the-loop with full audit trail from day one
   156→   156→4. AI Act-compliant and GDPR-ready from the start
   157→   157→
   158→   158→Includes **AnimatedDashboard** — a terminal-like UI simulating 6 agents in real-time: Email Agent, Report Agent, Support Agent, Invoice Agent, Content Agent, Compliance Agent
   159→   159→
   160→   160→### The BHAI Method (3-step)
   161→   161→
   162→   162→**Label:** "THE BHAI METHOD"
   163→   163→**Tagline:** "One person at the helm, powered by AI. No bullshit."
   164→   164→1. **Build the Context** — Context package: brand voice, decision rules, org structure, budgets, escalation policies. "Without it, agents are just expensive autocomplete."
   165→   165→2. **Deploy the Agents** — Purpose-built agents in defined roles — content, research, support, compliance. Each has a budget, a manager, clear boundaries. Connected to 1,000+ integrations.
   166→   166→3. **Stay at the Wheel** — Human-in-the-loop. Review, approve, steer through one control center. Agents execute autonomously within the structure you designed. Full audit trail from day one.
   167→   167→
   168→   168→### For You / Not For You
   169→   169→
   170→   170→**This is for you if:**
   171→   171→1. You're spending 20,000+ DKK/month on AI tools with no visibility
   172→   172→2. Your team wastes hours on repetitive tasks between systems
   173→   173→3. You need AI that's GDPR-compliant and EU AI Act-ready
   174→   174→4. You want measurable ROI, not another tool to manage
   175→   175→5. You're ready to deploy in weeks, not months
   176→   176→
   177→   177→**This is NOT for you if:**
   178→   178→1. You're looking for a quick ChatGPT wrapper
   179→   179→2. You want AI without human oversight or audit trails
   180→   180→3. You're not willing to document your business rules
   181→   181→4. You expect AI to work perfectly with zero input from you
   182→   182→
   183→   183→### Homepage Case Studies (3 featured)
   184→   184→
   185→   185→All cases anonymized, protected to "protect our clients' competitive advantage":
   186→   186→
   187→   187→**1. Manufacturing — Industrial Company (45 employees, B2B, Northern Jutland)**
   188→   188→- Response time: 4 hours → **35 min**
   189→   189→- AI spend/month: 12,000 DKK → **4,200 DKK**
   190→   190→- Proposals/week: **3x more**
   191→   191→- Quote: "I knew my team was using AI. I just didn't know what it was saying on our behalf. Now I do." — CEO
   192→   192→- Before/After flow: Manual email sorting (2h/day) → Email Agent sorts in real-time; Copy-paste to CRM → Auto-sync to CRM; Manual proposal drafting → AI drafts instantly; Wait for approval 1-2 days → Human approval via control center
   193→   193→
   194→   194→**2. Agency — Digital Marketing Agency (22 employees, Copenhagen)**
   195→   195→- AI tool spend: 28,000 DKK → **9,500 DKK**
   196→   196→- Quality incidents: 3-4/mo → **0**
   197→   197→- Content output: **+40%**
   198→   198→- Quote: "We were spending more on AI tools than on our junior designer. Buster made that visible in week one." — CEO
   199→   199→- Before/After: 8 AI tools no oversight → Unified control center; Inconsistent brand voice → Brand voice enforced; Hidden spend 28K/mo → Spend cut to 9.5K; Quality incidents monthly → Zero incidents
   200→   200→
   201→   201→**3. Consulting — ESG Consulting Firm (67 employees, Aarhus)**
   202→   202→- Report time: 40 hours → **12 hours**
   203→   203→- Quarterly capacity: 18 reports → **31 reports**
   204→   204→- Hiring saved: **1.2M DKK/yr**
   205→   205→- Quote: "I was about to hire two more analysts. Instead, I spent a fraction on a system that does the repetitive work." — Managing Director
   206→   206→- Before/After: 40 hours per ESG report → 12 hours; Manual data collection → AI data aggregation; Hiring 2 more analysts → Saved 1.2M DKK in hiring; 18 reports/quarter max → 31 reports/quarter
   207→   207→
   208→   208→### Testimonials
   209→   209→
   210→   210→Three client quotes, identities protected:
   211→   211→1. **CEO, IT Solutions Company · 38 employees**: "We were spending 23,000 DKK/month on AI tools nobody was tracking. Buster showed me the actual number in our first call. That conversation alone was worth more than most consulting engagements I've paid for."
   212→   212→2. **CEO, Consulting Group · 29 employees**: "I thought AI agents were just chatbots with better marketing. Then Buster showed me agents that run my weekly reporting, update our CRM, and draft client proposals — all with my approval before anything goes out."
   213→   213→3. **Managing Partner, Advisory Firm · 51 employees**: "We grew 40% last year without adding headcount. The AI workforce handles research, first-draft content, and lead qualification. My team focuses on what humans are actually good at."
   214→   214→
   215→   215→### 14-Day Timeline
   216→   216→
   217→   217→| Days | Phase | Description |
   218→   218→|------|-------|-------------|
   219→   219→| 1-3 | Context Deep-Dive | Audit current AI usage, map tools, document brand voice, decision rules, org structure — full context package |
   220→   220→| 4-7 | Build & Configure | Deploy control center, set up agents for highest-impact workflows, connect tools, budget limits, approval gates, audit trail |
   221→   221→| 8-10 | Test in Production | Agents run real tasks with human approval. Fine-tune voice, speed, accuracy |
   222→   222→| 11-14 | Handover & Autonomy | Full documentation, team training, governance playbook. AI workforce runs autonomously — you stay at the wheel |
   223→   223→
   224→   224→### Guarantee
   225→   225→
   226→   226→**Risk-Free Guarantee:** "14 days to production — or you don't pay. No asterisks. No exit clauses. If your first autonomous workflow isn't running in production within 14 days, you owe nothing."
   227→   227→Plus: "Full GDPR audit trail from day one — something offshore providers can't guarantee."
   228→   228→
   229→   229→### Scarcity
   230→   230→
   231→   231→**Nav bar banner:** "Taking 3–4 clients per month — {spots} spots open this month" (current: 2 spots) — red dot with pulse animation, on every page
   232→   232→
   233→   233→### Newsletter
   234→   234→
   235→   235→**Heading:** "AI agents in Europe — no fluff."
   236→   236→**Promise:** Weekly insights on GDPR-compliant AI deployment, EU AI Act updates, and practical automation strategies for European businesses. No hype. No spam. One email per week.
   237→   237→**API:** POST /api/newsletter
   238→   238→
   239→   239→### Final CTA
   240→   240→
   241→   241→Heading: "What happens in 24 months if you wait?"
   242→   242→Two outcomes: "Those using AI agents as a workforce." vs "Those trying to compete with those who do."
   243→   243→CTA: "Book a (completely non-binding) conversation →"
   244→   244→
   245→   245→### Studies Slider
   246→   246→
   247→   247→Top of homepage (above hero): auto-rotating banner referencing 12 curated studies/research reports from McKinsey, Deloitte, BCG, PwC, Accenture, and CBS Copenhagen Business School — covering state of AI, gen AI, AI value gap, superagency, EU AI Act compliance, organizational AI, AI trust, jobs barometer, smart manufacturing, tech vision, AI mindset, and AI survey.
   248→   248→
   249→   249→### Pricing Section (homepage)
   250→   250→
   251→   251→Three tiers, one-time setup + monthly operations retainer (5K-25K DKK/mo), ROI within 3-6 months:
   252→   252→
   253→   253→| Tier | Setup (DKK) | Features |
   254→   254→|------|-------------|----------|
   255→   255→| **Starter** | 35K | Context package + 2 agents, control center, AI Act compliance baseline, 14-day implementation |
   256→   256→| **Growth** | 150K *(Most Popular)* | Everything in Starter, up to 8 specialized agents, multi-department deployment, advanced governance & budgets, ongoing optimization |
   257→   257→| **Enterprise** | 750K+ | Everything in Growth, unlimited agents, custom integrations, 16-week strategic rollout, dedicated support & SLA |
   258→   258→
   259→   259→**Retainer:** 5K-25K DKK/month for ongoing support: agent monitoring & refinement, new workflow deployment, priority support & SLA, compliance documentation updates, governance playbook updates, quarterly performance review
   260→   260→
   261→   261→### Service Pricing (beyond setup)
   262→   262→
   263→   263→| Service | Price | Notes |
   264→   264→|---------|-------|-------|
   265→   265→| **AI Audit** (one-time) | 25,000–50,000 DKK | 7-day diagnostic: GDPR gap analysis, EU AI Act readiness score (0-100), AI spend audit, automation opportunity map with ROI ranking. Delivered in 7 days with 30-min readout call. "The audit pays for itself" — most companies find 15,000–30,000 DKK in hidden AI spend. Compliance gap prevents fines starting at 10M EUR. |
   266→   266→| **Compliance Monitoring** (subscription) | 1,500 DKK/month | Monthly compliance scan, EU AI Act readiness score with trend tracking, GDPR processing register maintenance, quarterly risk assessment, policy update alerts (AI Act, GDPR, NIS2), compliance documentation templates, priority support. No setup fee, cancel anytime. |
   267→   267→
   268→   268→[Source: audit/page.tsx, compliance-check/page.tsx code analysis, 2026-06-02]
   269→   269→
   270→   270→### FAQ (Homepage Version)
   271→   271→
   272→   272→1. **Will AI agents replace my employees?** — No. They free employees from repetitive tasks. One client cancelled 2 open positions because existing team could handle the workload.
   273→   273→2. **We already use ChatGPT and Copilot — why do I need this?** — Standalone tools without shared structure. "Difference between 8 people each using their own calculator vs. having an actual accounting system."
   274→   274→3. **Is it GDPR-compliant and ready for the EU AI Act?** — Yes. Full audit trail, data minimization, privacy-by-design. AI Act deadline August 2026.
   275→   275→4. **What if AI doesn't make sense for my business?** — "Then I will tell you directly. I only take projects where AI genuinely makes sense and delivers measurable ROI."
   276→   276→5. **How fast will I see ROI?** — Typically 3-6 months. First measurable impact within 8 weeks. First autonomous workflow runs in production within 14 days.
   277→   277→
   278→   278→### Footer Links
   279→   279→
   280→   280→© 2026 BetterHumanAI. All rights reserved.
   281→   281→About · FAQ · Glossary · Compliance · Studies · Blog · Ebook · Compare · Audit · Compliance · LinkedIn
   282→   282→
   283→   283→---
   284→   284→## Landing Pages & Marketing Sites
   285→   285→
   286→   286→All sites use the same CTA framework: "Book 20 min free →" (cal.eu/betterhumanai/20min) — with "no pitch, no commitments" disclaimer. Trust badges (GDPR Compliant · EU AI Act Ready · Full Audit Trail) appear on every page.
   287→   287→
   288→   288→### About Page
   289→   289→
   290→   290→**URL:** `/about` — Founder credibility page.
   291→   291→
   292→   292→**Headline:** "There is far too much talk about AI — and far too few actually making it work in practice."
   293→   293→
   294→   294→**Key messaging:**
   295→   295→- "I code every single day. It keeps my hands dirty and my intuition sharp."
   296→   296→- Built Betterhuman_Corp as "an AI control center that turns AI agents into a manageable workforce — not just another layer of hype"
   297→   297→- Areas of expertise: AI orchestration, deployment safeguards, GDPR & EU AI Act, agentic workflows, system integration (Slack, HubSpot, Salesforce, Zendesk, Jira, Notion, Google Workspace + custom APIs), 10 documented production cases
   298→   298→
   299→   299→**CTA:** "Book 20 min free" — "No pitch · No commitments"
   300→   300→
   301→   301→### Compare Page
   302→   302→
   303→   303→**URL:** `/compare` — "AI Agents in Europe vs. Offshore Providers"
   304→   304→
   305→   305→Directly attacks offshore AI agencies on compliance, data residency, hidden costs. Comparison dimensions:
   306→   306→
   307→   307→| Dimension | Offshore Weakness | BetterHumanAI Strength |
   308→   308→|-----------|-------------------|------------------------|
   309→   309→| Data Residency | US/Australia/undefined | Danish data processing, full GDPR |
   310→   310→| GDPR Compliance | Not addressed | Privacy-by-design, DPIA, audit trail |
   311→   311→| EU AI Act | Unaware/unprepared | Built for Art. 25-30 |
   312→   312→| Time to Production | 30 days (strategy decks) | 14 days (autonomous workflow) |
   313→   313→| Timezone & Support | 8-10h gap | Copenhagen, same timezone |
   314→   314→| Hidden Costs | Extra fees for compliance | Transparent pricing |
   315→   315→
   316→   316→**Bottom line:** "The EU AI Act deadline is August 2026. Is your current AI setup compliant? Most are not."
   317→   317→
   318→   318→### Compliance Pages
   319→   319→
   320→   320→Two distinct offerings:
   321→   321→
   322→   322→**1. `/compliance` — Compliance Overview:**
   323→   323→- "Is Betterhuman_Corp ready for GDPR and EU AI Act?" — Yes, from day one
   324→   324→- EU AI Act (deadline Aug 2026): 5 features — Human-in-the-loop approval, Full audit trail, Risk documentation, Error/alert handling, Transparency towards users
   325→   325→- GDPR: 4 articles covered — Art. 25 (privacy by design), Art. 30 (processing register), Art. 28 (DPA), Art. 17 (right to erasure)
   326→   326→- OECD AI Principles alignment
   327→   327→
   328→   328→**2. `/compliance-check` — Compliance Monitoring (subscription):**
   329→   329→- "AI Compliance Monitoring. Stay compliant while you grow."
   330→   330→- 1,500 DKK/month — monthly compliance scan, trend tracking, alerts, templates, priority support
   331→   331→- "EU AI Act requires continuous compliance — not a one-time checkbox"
   332→   332→
   333→   333→### Targeted Landing Pages
   334→   334→
   335→   335→Three short-form landing pages for specific angles:
   336→   336→
   337→   337→**1. `/landing/compliance-hook`** — "Your AI Agent Doesn't Know GDPR."
   338→   338→- Direct urgency angle: "Most AI automation agencies deploy fast and worry about compliance later. We build AI agents that are GDPR-compliant and EU AI Act-ready from day one."
   339→   339→- Trust signals: ✓ GDPR Compliant · ✓ EU AI Act Ready · ✓ Danish Data Processing
   340→   340→
   341→   341→**2. `/landing/control-center`** — "Stop Buying AI Agents. Start Building an AI Workforce."
   342→   342→- Positioning: "Individual agents break. A control center with goals, budgets, and accountability scales."
   343→   343→- Primary CTA: "Download free ebook →" (lead gen funnel to /ebook)
   344→   344→- Trust signals: ✓ Goals & budgets per agent · ✓ Full audit trail · ✓ EU AI Act compliant
   345→   345→
   346→   346→**3. `/landing/speed-play`** — "14 Days to Your First AI Workflow in Production."
   347→   347→- Positioning: "Not 30 days. Not a strategy deck. A working autonomous system in your business in 14 days."
   348→   348→- Trust signals: ✓ 14-day delivery guarantee · ✓ Full compliance docs · ✓ Human approval gates
   349→   349→
   350→   350→### Ebook / Lead Magnet
   351→   351→
   352→   352→**URL:** `/ebook` — Free PDF download in exchange for contact info.
   353→   353→
   354→   354→**Title:** "No Bullshit AI" (EN) / "AI uden bullshit" (DA) / "拒绝废话的 AI" (ZH)
   355→   355→
   356→   356→**Three audience variants:**
   357→   357→| Variant | Audience | Tone |
   358→   358→|---------|----------|------|
   359→   359→| Executives | 50+ orgs, GM/VP/CXO | Strategic, ROI-focused |
   360→   360→| Founders | Solo operators, small teams | Inspirational, practical |
   361→   361→| Sceptics | 10–50 employee SMBs | Down-to-earth, no-nonsense |
   362→   362→
   363→   363→**Content:** ~11 chapters following a case study (Lars — 12-person agency, 8%→22% margin lift, 40→90 monthly deliverables). Real P&L numbers. 2-week starting plan.
   364→   364→
   365→   365→**Lead capture:** Name, email, phone, company, version selection. Tracked with PostHog.
   366→   366→
   367→   367→### Glossary (SEO)
   368→   368→
   369→   369→**URL:** `/glossary` — "AI Glossary without bullshit." 10 terms defined:
   370→   370→- AI agent, AI control center, AI context layer, Agentic workflow, Human-in-the-loop (HITL), Audit trail, Approval gate, AI orchestration, SLA (AI context), Deployment safeguard
   371→   371→
   372→   372→Uses `DefinedTermSet` schema.org JSON-LD. Interlinks to compliance/FAQ pages.
   373→   373→
   374→   374→[Source: Code analysis of about/page.tsx, compare/page.tsx, compliance/*, landing/*, ebook, glossary, 2026-06-02]
   375→   375→
   376→   376→---
   377→   377→
   378→   378→## FAQ (Full Page — 15 Questions)
   379→   379→
   380→   380→Dedicated `/faq` page with hardcoded Q&A arrays across all 3 locales (same content, translated):
   381→   381→
   382→   382→1. **Do AI agents replace employees?** — No — they free people from repetitive tasks
   383→   383→2. **We already have ChatGPT/Copilot — why a control center?** — Standalone vs structured system with roles/budgets/audit
   384→   384→3. **GDPR and EU AI Act compliance?** — Yes — audit trail, data minimization, privacy-by-design; Aug 2026 deadline
   385→   385→4. **Cost to get started?** — Depends on scope; book 20 min free
   386→   386→5. **What if AI doesn't fit my company?** — Buster says no directly — only takes projects with real ROI
   387→   387→6. **What is Betterhuman_Corp?** — AI control center managing agents as controllable workforce
   388→   388→7. **What is Buster LM?** — BHAI's own model fine-tuned for Danish business logic
   389→   389→8. **What is an AI agent vs ChatGPT?** — Agent reacts autonomously; ChatGPT requires prompts
   390→   390→9. **Timeline from first talk to production?** — 14 days for first workflow
   391→   391→10. **Types of companies you work with?** — SMEs to enterprise across industries
   392→   392→11. **How is data handled?** — Danish data processing, no training on customer data
   393→   393→12. **Difference from a regular consultant?** — Buster codes himself; delivers working systems
   394→   394→13. **Industry-specific solutions?** — Tailored per company, not off-the-shelf
   395→   395→14. **Pricing model?** — Project-based with clear ROI targets
   396→   396→15. **First step?** — Book a free 20-min call
   397→   397→
   398→   398→[Source: faq/page.tsx + components/faq.tsx + messages/en.json, 2026-06-02]
   399→   399→
   400→   400→---
   401→   401→
   402→   402→## Blog (1 Post)
   403→   403→
   404→   404→**Slug:** `agentiske-ai-arbejdsgange-virksomheder-2026`
   405→   405→**Author:** "Buster, Better Human AI"
   406→   406→**Date:** April 2026
   407→   407→
   408→   408→**Title:**
   409→   409→- DA: "De bedste agentiske AI-arbejdsgange til virksomheder i 2026: En praktisk guide til virksomhedsledere"
   410→   410→- EN: "The Best Agentic AI Workflows for Business in 2026: A Practical Guide for Enterprise Leaders"
   411→   411→- ZH: "2026年企业最佳智能体AI工作流程：企业领导者实用指南"
   412→   412→
   413→   413→**Content:** Comprehensive guide covering agentic AI workflow definition, use cases in customer service/procurement/marketing/finance/IT, governance frameworks, human-in-the-loop, ROI data (66.8% average time savings, 79% of businesses moving to implementation by early 2026), failure modes when agents lack boundaries.
   414→   414→
   415→   415→**Positioning:** Buster as practitioner-builder who codes daily and delivers working systems, not just analysis. Single authoritative comprehensive post.
   416→   416→
   417→   417→[Source: blog-data-{en,zh}.tsx, blog/[slug]/page.tsx, 2026-06-02]
   418→   418→
   419→   419→---
   420→   420→
   421→   421→## Research Studies (12 curated)
   422→   422→
   423→   423→Referenced in Studies Slider on homepage + dedicated `/undersogelser` pages. All have locale-aware content with key takeaways, detailed JSX content with `<FactTooltip>` citations, sources, and a branded "BetterHuman AI Angle" callout box:
   424→   424→
   425→   425→| Study | Source | Key Finding |
   426→   426→|-------|--------|-------------|
   427→   427→| State of AI 2025 | McKinsey QuantumBlack, Jan 2025 | 88% use AI, but most stuck in pilots |
   428→   428→| State of GenAI 2025 | Deloitte, Jan 2025 | >2/3 scale under 30% of AI experiments |
   429→   429→| AI Value Gap 2025 | BCG, Sep 2025 | Only 5% get real value at scale |
   430→   430→| Superagency 2025 | McKinsey, Jan 2025 | Only 1% of leaders call AI efforts 'mature' |
   431→   431→| EU AI Act Compliance 2025 | Deloitte, Jan 2025 | AI Act requires 'AI Literacy' from Feb 2025 |
   432→   432→| State of Organizations 2026 | McKinsey, Feb 2026 | AI-enabled orgs |
   433→   433→| State of AI Trust 2026 | McKinsey, Mar 2026 | Governance gaps in AI trust |
   434→   434→| AI Jobs Barometer 2025 | PwC, 2025 | AI employees have 56% wage premium |
   435→   435→| Smart Manufacturing 2025 | Deloitte, 2025 | 80% of manufacturers invest in agentic AI |
   436→   436→| Tech Vision 2025 | Accenture, 2025 | AI moves from tool to autonomous co-player |
   437→   437→| AI Mindset 2026 | CBS (Ringberg & Jacobsen), Mar 2026 | AI tools not neutral — significant mindset gap |
   438→   438→| AI Survey 2026 | CBS (Ringberg & Jacobsen), Mar 2026 | 84% of top leaders lack AI strategy |
   439→   439→
   440→   440→[Source: studies-data-{en,zh}.tsx, undersogelser/[slug]/page.tsx, 2026-06-02]
   441→   441→
   442→   442→---
   443→   443→
   444→   444→## Case Studies (4 — email-gated behind notFound())
   445→   445→
   446→   446→The case studies are the strongest sales material — all 4 hidden behind `notFound()` and email-gated. Full content present in code with JSON-LD Article structured data:
   447→   447→
