     1→import Link from "next/link";
     2→import { PageShell } from "@/components/bhai/PageShell";
     3→import { CTASection } from "@/components/bhai/CTASection";
     4→import { jewelryCases } from "@/lib/data/jewelry-cases";
     5→import { ArrowRight, ShieldCheck, Cpu, Gauge, Sparkles, Diamond, TrendingUp, AlertTriangle, Wrench, Eye, CheckCircle2, XCircle } from "lucide-react";
     6→
     7→export default function Home() {
     8→  const featuredCases = [
   352→              不是通用 AI。每一支工作队都针对珠宝行业的真实痛点——防伪、定制、客户管理、设计、来源、库存、市场切入、合规、中国云基础设施。
   353→            </p>
   354→          </div>
   355→
   356→          <div className="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-3 gap-4">
   357→            <SolutionPreviewCard icon={<Eye className="h-5 w-5" />} title="AI 防伪鉴真" desc="图像识别监控淘宝/抖音/拼多多/微信代销，自动下架假货。" caseCount="3 案例" />
   358→            <SolutionPreviewCard icon={<Sparkles className="h-5 w-5" />} title="高定共创 AI" desc="在品牌 DNA 约束下生成定制设计，创始人审核。" caseCount="5 案例" />
   359→            <SolutionPreviewCard icon={<Diamond className="h-5 w-5" />} title="普通话 VIP 礼宾" desc="24/7 微信客户管理 + 私享鉴赏预约 + 跨境物流。" caseCount="7 案例" />
   360→            <SolutionPreviewCard icon={<TrendingUp className="h-5 w-5" />} title="需求预测 + 动态定价" desc="SKU 级 90 天需求预测 + 库存优化 + 动态定价。" caseCount="4 案例" />
   361→            <SolutionPreviewCard icon={<Cpu className="h-5 w-5" />} title="区块链来源" desc="为每件作品铸造可验证来源证书，反漂绿。" caseCount="3 案例" />
   362→            <SolutionPreviewCard icon={<ShieldCheck className="h-5 w-5" />} title="中国切入手册" desc="市场优先级 AI + KOL 匹配 + Xiaohongshu 编辑代理。" caseCount="6 案例" />
   363→            <SolutionPreviewCard icon={<Gauge className="h-5 w-5" />} title="AR 试戴网络" desc="扫二维码在手机上 3D 试戴，94% 色彩还原。" caseCount="2 案例" />
   364→            <SolutionPreviewCard icon={<Wrench className="h-5 w-5" />} title="困境品牌 AI" desc="清仓定价 + 档案估值 + 收购尽调，中国整合者视角。" caseCount="2 案例" />
   365→            <SolutionPreviewCard icon={<Cpu className="h-5 w-5" />} title="中国云基础设施" desc="AWS China / 阿里云 / 腾讯云 / 华为云 / 香港桥接，PIPL 合规。" caseCount="1 案例" />
   366→          </div>
   367→
   368→          <div className="mt-10 text-center">
   369→            <Link
   370→              href="/solutions"
   371→              className="inline-flex items-center gap-2 text-sm text-bhai-red hover:text-bhai-red-hover font-medium"
   372→            >
   373→              看每个解决方案的完整说明 <ArrowRight className="h-4 w-4" />
   374→            </Link>
   375→          </div>
   376→        </div>
   377→      </section>
   378→
   379→      {/* VOICE / BUSTER QUOTE */}
   380→      <section className="relative py-24 px-4 sm:px-6 lg:px-8 gradient-section">
   381→        <div className="absolute inset-0 grid-pattern opacity-30 pointer-events-none" />
   382→        <div className="relative mx-auto max-w-4xl text-center">
   383→          <div className="font-mono text-xs text-bhai-red tracking-widest mb-6">[ 06 / 我的态度 ]</div>
   384→          <blockquote className="font-sans text-2xl sm:text-3xl md:text-4xl font-bold tracking-tight text-foreground leading-tight mb-8">
   385→            &ldquo;88% 的公司在用 AI。<br />
   386→            大多数卡在 PPT 阶段。<br />
   387→            <span className="stat-highlight">我在丹麦证明了方法。现在转移给你。</span>&rdquo;
   388→          </blockquote>
   389→          <div className="flex items-center justify-center gap-4 text-sm">
   390→            <div className="h-14 w-14 rounded-full overflow-hidden border-2 border-bhai-red">
   391→              <img
   392→                src="/buster-photo-1-thumb.webp"
   393→                alt="陆博明 / Buster ML Larsen — Better Human AI 创始人"
   394→                className="h-full w-full object-cover"
   395→              />
   396→            </div>
   397→            <div className="text-left">
   398→              <div className="text-foreground font-medium">陆博明 / Buster ML Larsen</div>
   399→              <div className="text-bhai-muted text-xs">丹麦 AI 系统架构师 · 现转移方法到中国</div>
   400→            </div>
   401→            {/* BHAI steering wheel brand mark */}
   402→            <div className="ml-4 pl-4 border-l border-[#2A2A2A]">
   403→              <img
   404→                src="/bhai-mark-80.png"
   405→                alt="BHAI 舵轮 — Buster ved roret"
   406→                className="h-10 w-10 object-contain opacity-80"
   407→              />
   408→            </div>
   409→          </div>
   410→        </div>
   411→      </section>
   412→
   413→      {/* PRICING PREVIEW + AI ROADMAP CTA — competitive advantage over Hourglass */}
   414→      <section className="relative py-24 px-4 sm:px-6 lg:px-8 gradient-section">
   415→        <div className="mx-auto max-w-7xl">
   416→          <div className="max-w-3xl mb-12">
   417→            <div className="font-mono text-xs text-bhai-red tracking-widest mb-3">[ 07 / 透明定价 + 免费路线图 ]</div>
   418→            <h2 className="font-sans text-3xl sm:text-4xl md:text-5xl font-bold tracking-tight text-foreground mb-4 leading-tight">
   419→              96% 的 AI 咨询公司<br />
   420→              <span className="stat-highlight">第一次通话才告诉你价格。</span>
   421→            </h2>
   422→            <p className="text-base text-bhai-muted leading-relaxed">
   423→              我把价格列在网上。¥15K 入门 AI 审计。¥40K 起完整 AI 构建。¥20K/月 托管。
   424→              14 天首个代理上线保证——否则我继续工作，不收额外费用。
   425→            </p>
   426→          </div>
   427→
   428→          <div className="grid grid-cols-1 md:grid-cols-2 gap-6">
   429→            {/* Pricing card */}
   430→            <Link
   431→              href="/pricing"
   432→              className="group rounded-2xl border border-[#2A2A2A] bg-bhai-card p-8 card-hover"
   433→            >
   434→              <div className="font-mono text-[10px] text-bhai-red tracking-widest mb-3">[ 透明定价 ]</div>
   435→              <h3 className="font-sans text-2xl font-bold text-foreground mb-4">3 个产品 · 任选组合</h3>
   436→              <div className="space-y-3 mb-6">
   437→                <div className="flex items-baseline justify-between pb-2 border-b border-[#2A2A2A]">
   438→                  <span className="text-sm text-bhai-muted">AI 审计（入门）</span>
   439→                  <span className="font-mono text-sm text-foreground">¥15K - 50K</span>
   440→                </div>
   441→                <div className="flex items-baseline justify-between pb-2 border-b border-[#2A2A2A]">
   442→                  <span className="text-sm text-bhai-muted">AI 构建（主力）</span>
   443→                  <span className="font-mono text-sm text-foreground">¥40K - 150K</span>
   444→                </div>
   445→                <div className="flex items-baseline justify-between pb-2 border-b border-[#2A2A2A]">
   446→                  <span className="text-sm text-bhai-muted">AI 托管（长期）</span>
   447→                  <span className="font-mono text-sm text-foreground">¥20K/月起</span>
   448→                </div>
   449→              </div>
   450→              <div className="flex items-center justify-between text-sm">
   451→                <span className="text-bhai-red font-medium group-hover:translate-x-1 transition-transform inline-flex items-center gap-1">
   452→                  看完整定价 + 14 天保证 <ArrowRight className="h-4 w-4" />
   453→                </span>
   454→              </div>
   455→            </Link>
   456→
   457→            {/* AI Roadmap card */}
   458→            <Link
   459→              href="/ai-roadmap"
   460→              className="group rounded-2xl border-2 border-bhai-red bg-bhai-red/5 p-8 card-hover red-glow"
   461→            >
   462→              <div className="font-mono text-[10px] text-bhai-red tracking-widest mb-3">[ 免费 · 5 分钟 ]</div>
   463→              <h3 className="font-sans text-2xl font-bold text-foreground mb-4">生成你的 AI 路线图</h3>
   464→              <p className="text-sm text-bhai-muted leading-relaxed mb-6">
   465→                回答 5 个问题，我用 BHAI 方法（丹麦 15 案例 + 中国珠韵验证）生成你的个性化 AI 路线图预览——
   466→                具体到第一个该上哪个代理、14 天后能看到什么数字、30 天 ROI 预测。
   467→              </p>
   468→              <div className="space-y-2 mb-6">
   469→                {["品牌名", "年营收区间", "品牌阶段", "最痛的痛点", "中国业务现状"].map((q, i) => (
   470→                  <div key={i} className="flex items-center gap-2 text-xs">
   471→                    <span className="font-mono text-bhai-red w-6">Q{i + 1}</span>
   472→                    <span className="text-bhai-text">{q}</span>
   473→                  </div>
   474→                ))}
   475→              </div>
   476→              <div className="flex items-center justify-between text-sm">
   477→                <span className="text-bhai-red font-medium group-hover:translate-x-1 transition-transform inline-flex items-center gap-1">
   478→                  开始 5 分钟生成路线图 <ArrowRight className="h-4 w-4" />
   479→                </span>
   480→              </div>
   481→            </Link>
   482→          </div>
   483→        </div>
   484→      </section>
   485→
   486→      {/* FINAL CTA */}
   487→      <CTASection />
   488→    </PageShell>
   489→  );
   490→}
   491→
   492→function StatCard({ value, label }: { value: string; label: string }) {
   493→  return (
   494→    <div className="rounded-lg border border-[#2A2A2A] bg-bhai-bg p-4">
   495→      <div className="font-sans text-2xl sm:text-3xl font-bold text-foreground mb-1">{value}</div>
   496→      <div className="text-[11px] font-mono text-bhai-muted leading-tight">{label}</div>
   497→    </div>
   498→  );
   499→}
   500→
   501→function ProblemCard({
   502→  icon, num, title, desc, stat, statLabel,
   503→}: { icon: React.ReactNode; num: string; title: string; desc: string; stat: string; statLabel: string }) {
   504→  return (
   505→    <div className="rounded-2xl border border-[#2A2A2A] bg-bhai-card p-6 card-hover">
   506→      <div className="flex items-center justify-between mb-5">
   507→        <span className="font-mono text-[10px] text-bhai-muted tracking-widest">{num}</span>
   508→        <span className="text-bhai-red">{icon}</span>
   509→      </div>
   510→      <h3 className="text-lg font-bold text-foreground mb-3">{title}</h3>
   511→      <p className="text-sm text-bhai-muted leading-relaxed mb-5">{desc}</p>
   512→      <div className="pt-4 border-t border-[#2A2A2A]">
