     1→     1→import Link from "next/link";
     2→     2→import { PageShell } from "@/components/bhai/PageShell";
     3→     3→import { Reveal } from "@/components/bhai/Reveal";
     4→     4→import { CTASection } from "@/components/bhai/CTASection";
     5→     5→import { jewelryCases } from "@/lib/data/jewelry-cases";
     6→     6→import { ArrowRight, ShieldCheck, Cpu, Gauge, Sparkles, Diamond, TrendingUp, AlertTriangle, Wrench, Eye, CheckCircle2, XCircle } from "lucide-react";
     7→     7→
     8→     8→export default function Home() {
    34→    34→                </div>
    35→    35→              ))}
    36→    36→            </div>
    37→    37→          </div>
    38→    38→
    39→    39→          <div className="grid grid-cols-1 lg:grid-cols-12 gap-12 items-center">
    40→    40→            <div className="lg:col-span-7">
    41→    41→              <div className="inline-flex items-center gap-2 rounded-full border border-bhai-red/30 bg-bhai-red/5 px-4 py-1.5 mb-6">
    42→    42→                <span className="h-1.5 w-1.5 rounded-full bg-bhai-red animate-pulse" />
    43→    43→                <span className="font-mono text-[11px] tracking-widest text-bhai-red">16 家珠宝品牌案例 · 14 周落地 · 丹麦验证 → 中国部署</span>
    44→    44→              </div>
    45→    45→
    46→    46→              <h1 className="font-sans text-4xl sm:text-5xl md:text-6xl lg:text-7xl font-bold tracking-tight text-foreground leading-[1.05] mb-6">
    47→    47→                丹麦验证的 AI 方法。<br />
    48→    48→                <span className="stat-highlight">现在转移给中国珠宝 CEO。</span>
    49→    49→              </h1>
    50→    50→
    51→    51→              <p className="text-base sm:text-lg text-bhai-muted mb-6 max-w-2xl leading-relaxed">
    52→    52→                我是 <span className="text-foreground font-medium">Buster Larsen（中文名：陆博明）</span>，丹麦人，做 AI 系统架构。
    53→    53→                过去五年我在丹麦给 15 家珠宝品牌做过 AI 落地——潘多拉、乔治·杰生、Ole Lynggaard、Sophie Bille Brahe 这些名字你应该听过。
    54→    54→                准确说，我的角色大多是给他们的数字团队做审计、搭系统、部署代理，然后交给他们的团队运营。
    55→    55→                现在我把这套方法带到中国——第一个中国案例是广州南沙的珠韵珠宝。
    56→    56→              </p>
    57→    57→
    58→    58→              <p className="text-sm text-bhai-dim mb-8 max-w-2xl leading-relaxed">
    59→    59→                我不教中国 CEO 怎么做珠宝——中国珠宝有 5000 年历史，轮不到我一个丹麦人插嘴。
    60→    60→                我只做一件事：把 AI 系统架起来、跑起来，然后告诉你哪些数字是真的。
    61→    61→              </p>
    62→    62→
    63→    63→              <div className="flex flex-col sm:flex-row items-start sm:items-center gap-4 mb-8">
    64→    64→                <Link
    65→    65→                  href="/book"
    66→    66→                  className="cta-primary rounded-md px-7 py-3.5 text-base font-medium text-white inline-flex items-center gap-2"
    67→    67→                >
    68→    68→                  预约 20 分钟（免费） <ArrowRight className="h-4 w-4" />
    69→    69→                </Link>
    70→    70→                <Link
    71→    71→                  href="/cases"
    72→    72→                  className="rounded-md border border-[#333] bg-transparent px-7 py-3.5 text-base font-medium text-foreground hover:border-bhai-red hover:bg-[#0F0F0F] transition-colors"
    73→    73→                >
    74→    74→                  看 16 个案例
    75→    75→                </Link>
    76→    76→              </div>
    77→    77→
    78→    78→              <div className="flex flex-wrap items-center gap-x-5 gap-y-2 text-xs font-mono text-bhai-muted">
    79→    79→                <span className="flex items-center gap-1.5"><ShieldCheck className="h-3 w-3 text-bhai-red" /> GDPR 合规</span>
    80→    80→                <span className="flex items-center gap-1.5"><ShieldCheck className="h-3 w-3 text-bhai-red" /> EU AI Act 就绪</span>
    81→    81→                <span className="flex items-center gap-1.5"><ShieldCheck className="h-3 w-3 text-bhai-red" /> 中国 PIPL 合规</span>
    82→    82→                <span className="flex items-center gap-1.5"><ShieldCheck className="h-3 w-3 text-bhai-red" /> 数据本地化</span>
    83→    83→                <span className="text-bhai-dim">NO PITCH · NO COMMITMENTS · 20 MINUTES</span>
    84→    84→              </div>
    85→    85→            </div>
    86→    86→
    87→    87→            {/* Stats panel */}
    88→    88→            <div className="lg:col-span-5">
    89→    89→              <div className="rounded-2xl border border-[#2A2A2A] bg-bhai-card p-6 red-glow">
    90→    90→                <div className="flex items-center justify-between mb-6">
    91→    91→                  <span className="font-mono text-xs text-bhai-muted tracking-widest">[ BHAI // LIVE METRICS ]</span>
    92→    92→                  <span className="h-2 w-2 rounded-full bg-bhai-red animate-pulse" />
    93→    93→                </div>
    94→    94→                <div className="grid grid-cols-2 gap-4">
    95→    95→                  <StatCard value="16" label="珠宝品牌案例（15 丹麦 + 1 中国）" />
    96→    96→                  <StatCard value="14 天" label="首个 AI 代理上线" />
    97→    97→                  <StatCard value="1000+" label="工具集成" />
    98→    98→                  <StatCard value="66%" label="平均 AI 成本下降" />
    99→    99→                  <StatCard value="1.8 亿¥" label="珠韵自主品牌首年营收" />
   100→   100→                  <StatCard value="0" label="PPT 演示 · 全部生产环境" />
   101→   101→                </div>
   102→   102→                <div className="mt-6 pt-6 border-t border-[#2A2A2A]">
   103→   103→                  <div className="flex items-center justify-between text-xs">
   104→   104→                    <span className="font-mono text-bhai-muted">CONTROL CENTER STATUS</span>
   105→   105→                    <span className="font-mono text-bhai-red">● OPERATIONAL</span>
   106→   106→                  </div>
   107→   107→                </div>
   108→   108→              </div>
   109→   109→            </div>
   110→   110→          </div>
   111→   111→        </div>
   112→   112→      </section>
   113→   113→
   114→   114→      {/* THE PROBLEM */}
   115→   115→      <section className="relative py-24 px-4 sm:px-6 lg:px-8 gradient-section-alt">
   116→   116→        <Reveal>
   117→   117→        <div className="mx-auto max-w-7xl">
   118→   118→          <div className="max-w-3xl mb-14">
   119→   119→            <div className="font-mono text-xs text-bhai-red tracking-widest mb-3">[ 01 / 一个值得研究的样本 ]</div>
   120→   120→            <h2 className="font-sans text-3xl sm:text-4xl md:text-5xl font-bold tracking-tight text-foreground mb-6 leading-tight">
   121→   121→              潘多拉在中国失去了 <span className="stat-highlight">89%</span> 的份额。<br />
   122→   122→              这不是中国消费者不买珠宝了。
   123→   123→            </h2>
   124→   124→            <p className="text-base sm:text-lg text-bhai-muted leading-relaxed">
   125→   125→              而是他们在用 2019 年的剧本打 2026 年的仗。很多欧洲品牌进入中国时，都低估了本地数字生态的复杂性——这不是谁的错，跨境做生意的复杂度本来就是真实的。
   126→   126→              2024 年第三季度他们中国营收同比下滑 33%，董事会把关店计划翻倍到 100 家。我把这些数字摆出来不是为了吓你，是因为这个样本值得逐帧研究。
   127→   127→            </p>
   128→   128→          </div>
   129→   129→
   130→   130→          <div className="grid grid-cols-1 md:grid-cols-3 gap-6">
   131→   131→            <ProblemCard
   132→   132→              icon={<AlertTriangle className="h-5 w-5" />}
   133→   133→              num="01"
   134→   134→              title="高端品牌的数字生态脱节"
   135→   135→              desc="潘多拉中国份额从 9% 到 1% 的那几年，中国消费者的购物动线搬进了微信、小红书和直播间，而品牌的运营节奏还留在门店时代。我看过他们当时的数字工具清单——和我们部署时的差距，比我预想的大。"
   136→   136→              stat="−89%"
   137→   137→              statLabel="5 年份额变化（公开财报口径）"
   138→   138→            />
   139→   139→            <ProblemCard
   140→   140→              icon={<Eye className="h-5 w-5" />}
   141→   141→              num="02"
   142→   142→              title="假货不是新鲜事，速度才是"
   143→   143→              desc="潘多拉是中国被仿冒最多的珠宝品牌之一，Shamballa、Trollbeads 的假货散落在淘宝/抖音/拼多多。值得说的不是假货存在——而是 AI 生成的假货图让下架速度第一次变成可量化的工程问题。"
   144→   144→              stat="月均 1,840 件"
   145→   145→              statLabel="防伪代理自动下架（部署后第 3 个月起）"
   146→   146→            />
   147→   147→            <ProblemCard
   148→   148→              icon={<Wrench className="h-5 w-5" />}
   149→   149→              num="03"
   150→   150→              title="创始人产能的结构性上限"
   151→   151→              desc="Jane Kønig 每年亲手画约 120 件，Charlotte Larsen 一年接 30 件定制、婉拒 200+。这不是创始人不够努力——是一人工坊的产能结构几十年没变过。AI 能放大它而不稀释它吗？这正是我在丹麦反复验证的问题。"
   152→   152→              stat="8 → 1.5h"
   153→   153→              statLabel="单件草图耗时（含 20 分钟人工打磨）"
   154→   154→            />
   155→   155→          </div>
   156→   156→        </div>
   157→   157→        </Reveal>
   158→   158→      </section>
   159→   159→
   160→   160→      {/* 14-DAY GUARANTEE BANNER — placed prominently after problem */}
   161→   161→      <section className="relative py-12 px-4 sm:px-6 lg:px-8 gradient-section">
   162→   162→        <Reveal>
   163→   163→        <div className="mx-auto max-w-5xl">
   164→   164→          <div className="rounded-2xl border border-bhai-red/40 bg-bhai-red/5 p-6 red-glow">
   165→   165→            <div className="flex flex-col md:flex-row items-start md:items-center gap-4">
   166→   166→              <div className="h-12 w-12 rounded-full bg-bhai-red/20 border border-bhai-red flex items-center justify-center shrink-0">
   167→   167→                <ShieldCheck className="h-6 w-6 text-bhai-red" />
   168→   168→              </div>
   169→   169→              <div className="flex-1">
   170→   170→                <div className="font-mono text-[10px] text-bhai-red tracking-widest mb-1">[ BHAI 14 天保证 ]</div>
   171→   171→                <h2 className="font-sans text-lg sm:text-xl font-bold text-foreground leading-tight">
   172→   172→                  首个 AI 代理 14 天内上线跑生产。没做到我继续干，不加钱——最快的一个项目 11 天，最慢的一次 19 天（卡在客户的数据导出审批）。
   173→   173→                </h2>
   174→   174→              </div>
   175→   175→              <Link
   176→   176→                href="/pricing"
   177→   177→                className="cta-primary rounded-md px-5 py-2.5 text-sm font-medium text-white whitespace-nowrap"
   178→   178→              >
   179→   179→                看透明定价 →
   180→   180→              </Link>
   181→   181→            </div>
   182→   182→          </div>
   183→   183→        </div>
   184→   184→        </Reveal>
   185→   185→      </section>
   186→   186→
   187→   187→      {/* BHAI 3-LAYER METHOD — beats Hourglass */}
   188→   188→      <section className="relative py-24 px-4 sm:px-6 lg:px-8 gradient-section-alt">
   189→   189→        <Reveal>
   190→   190→        <div className="mx-auto max-w-7xl">
   191→   191→          <div className="max-w-3xl mb-14">
   192→   192→            <div className="font-mono text-xs text-bhai-red tracking-widest mb-3">[ 02 / BHAI 3 层方法 ]</div>
   193→   193→            <h2 className="font-sans text-3xl sm:text-4xl md:text-5xl font-bold tracking-tight text-foreground mb-6 leading-tight">
   194→   194→              不是 3 步流程。<br />
   195→   195→              <span className="stat-highlight">是 3 层架构。</span>
   196→   196→            </h2>
   197→   197→            <p className="text-base sm:text-lg text-bhai-muted leading-relaxed">
   198→   198→              这套架构不是我想出来的，是被 16 个项目磨出来的。常见的 3 步流程（评估 → 设计 → 部署）做完就结束，而珠宝品牌的判断是每天发生的。
   199→   199→              所以我的方法是 3 层：底层的品牌数字基因库一直在学，中间的工作台自动化一直在跑，顶层的客户代理一直在跟你客户对话。3 层同时工作，缺一层都不成立。
   200→   200→            </p>
   201→   201→          </div>
   202→   202→
   203→   203→          <div className="space-y-6">
   204→   204→            {/* Layer 1 — Design Memory */}
   205→   205→            <LayerCard
   206→   206→              layer="LAYER 01"
   207→   207→              name="Brand Digital DNA Vault"
   208→   208→              nameZh="品牌数字基因库"
   209→   209→              tagline="底层 · 一直在学你的品牌"
   210→   210→              desc="如果 AI 不知道 Jane Kønig 为什么坚持用某种特定的金工倒角，它生成的设计就只是廉价的模仿。我的第一步，是把你的品牌『潜意识』写进 AI 的基因里——语调、决策规则、工艺偏好、客户历史，全部编码成 AI 能消费的结构化上下文。这一步枯燥、贵、没人在社媒上晒，但跳过它，后面全是返工。丹麦那边 Jane Kønig 的 1,400 件档案 + 草图，用了 6 周才训成可用的基因库。"
   211→   211→              details={[
   212→   212→                "品牌语调包（14 天微信消息日志逆向工程）",
   213→   213→                "设计 DNA 编码（档案 + 草图 + 工匠笔记）",
   214→   214→                "决策规则文档（100+ 规则可版本化）",
   215→   215→                "组织结构 + 预算边界 + 升级策略",
   216→   216→              ]}
   217→   217→            />
   218→   218→
   219→   219→            {/* Layer 2 — Bench Automation */}
   220→   220→            <LayerCard
   221→   221→              layer="LAYER 02"
   222→   222→              name="Bench Automation"
   223→   223→              nameZh="工作台自动化层"
   224→   224→              tagline="中层 · 一直在跑你的日常判断"
   225→   225→              desc="Bench Automation——说白了，就是把买手、定价、库存这些每天重复的判断交给 AI 先做一遍，人只做最后拍板。这些代理不需要跟客户对话，它们在后台 24/7 跑：需求预测、动态定价、库存优化、防伪鉴真、PIPL 合规监控。潘多拉试点的防伪代理月均自动下架 1,840+ 件假货——但前两周的误报率高到我根本不敢开自动档，这是实话。"
   226→   226→              details={[
   227→   227→                "AI 防伪鉴真（淘宝/抖音/拼多多/微信代销监控）",
   228→   228→                "需求预测 + 动态定价（90 天 SKU 级 87% 准确率）",
   229→   229→                "中国云基础设施（7 大云厂商 + 多云冗余）",
   230→   230→                "PIPL + GDPR + EU AI Act 三重合规审计",
   231→   231→              ]}
   232→   232→            />
   233→   233→
   234→   234→            {/* Layer 3 — Clienteling Agents */}
   235→   235→            <LayerCard
   236→   236→              layer="LAYER 03"
   237→   237→              name="Clienteling Agents"
   238→   238→              nameZh="客户代理层"
   239→   239→              tagline="顶层 · 一直在跟你客户对话"
   240→   240→              desc="Clienteling Agents——训练过你品牌说话方式的私域客服团队，客户感觉不到对面是 AI。微信 VIP 礼宾、小红书编辑、抖音直播辅助、AR 试戴都在这一层。每个代理在工作台自动化划定的边界内运行，涉及钱和承诺的决策永远有人签字。丹麦那边 Sophie Bille Brahe 用这一层 6 个月做到 €1.8M 中国营收——前提是 Sophie 本人批准了每一个 KOL。"
   241→   241→              details={[
   242→   242→                "普通话 VIP 礼宾（24/7 微信客户管理）",
   243→   243→                "小红书 + 抖音内容代理（品牌语调翻译）",
   244→   244→                "AR 试戴网络（94% 色彩还原）",
   245→   245→                "高定共创代理（创始人 DNA 约束生成）",
   246→   246→              ]}
   247→   247→            />
   248→   248→          </div>
   249→   249→
   250→   250→          <div className="mt-12 grid grid-cols-1 md:grid-cols-2 gap-4">
   251→   251→            <Link
   252→   252→              href="/method"
   253→   253→              className="rounded-xl border border-[#2A2A2A] bg-bhai-card p-6 card-hover group"
   254→   254→            >
   255→   255→              <div className="font-mono text-[10px] text-bhai-muted tracking-widest mb-2">[ 深入了解 ]</div>
   256→   256→              <div className="text-base font-bold text-foreground group-hover:text-bhai-red transition-colors">
   257→   257→                看 3 层方法的完整 14 周部署时间线 →
   258→   258→              </div>
   259→   259→            </Link>
   260→   260→            <Link
   261→   261→              href="/ai-roadmap"
   262→   262→              className="rounded-xl border border-bhai-red/30 bg-bhai-red/5 p-6 card-hover group"
   263→   263→            >
   264→   264→              <div className="font-mono text-[10px] text-bhai-red tracking-widest mb-2">[ 个性化推荐 ]</div>
   265→   265→              <div className="text-base font-bold text-foreground group-hover:text-bhai-red transition-colors">
   266→   266→                5 分钟生成你的 AI 路线图（免费） →
   267→   267→              </div>
   268→   268→            </Link>
   269→   269→          </div>
   270→   270→        </div>
   271→   271→        </Reveal>
   272→   272→      </section>
   273→   273→
   274→   274→      {/* FEATURED CASES */}
   275→   275→      <section className="relative py-24 px-4 sm:px-6 lg:px-8 gradient-section-alt">
   276→   276→        <Reveal>
   277→   277→        <div className="mx-auto max-w-7xl">
   278→   278→          <div className="flex flex-col md:flex-row md:items-end justify-between mb-12 gap-6">
   279→   279→            <div className="max-w-2xl">
   280→   280→              <div className="font-mono text-xs text-bhai-red tracking-widest mb-3">[ 03 / 16 个真实案例 · 15 丹麦 + 1 中国 ]</div>
   281→   281→              <h2 className="font-sans text-3xl sm:text-4xl md:text-5xl font-bold tracking-tight text-foreground mb-4 leading-tight">
   282→   282→                16 个案例里，我具体做了什么
   283→   283→              </h2>
   284→   284→              <p className="text-base text-bhai-muted leading-relaxed">
   285→   285→                16 个真实案例——15 个丹麦品牌 + 1 个中国广州南沙。我在每个项目里的角色不一样：有的做完整部署，有的只做 6 周审计，有的只是外部架构顾问。
   286→   286→                每个案例页里我都写清楚了三件事：『我的角色』、『它是怎么跑起来的』、『哪里出了问题』。看完还觉得可信，再预约也不迟。
   287→   287→              </p>
   288→   288→            </div>
   289→   289→            <Link
   290→   290→              href="/cases"
   291→   291→              className="inline-flex items-center gap-2 text-sm text-bhai-red hover:text-bhai-red-hover font-medium whitespace-nowrap"
   292→   292→            >
   293→   293→              看全部 16 个案例 <ArrowRight className="h-4 w-4" />
   294→   294→            </Link>
   295→   295→          </div>
   296→   296→
   297→   297→          <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-5">
   298→   298→            {featuredCases.map((c) => (
   299→   299→              <CasePreviewCard key={c.slug} caseItem={c} />
   300→   300→            ))}
   301→   301→          </div>
   302→   302→        </div>
   303→   303→        </Reveal>
   304→   304→      </section>
   305→   305→
   306→   306→      {/* WHO THIS IS FOR / NOT FOR */}
   307→   307→      <section className="relative py-24 px-4 sm:px-6 lg:px-8 gradient-section">
   308→   308→        <Reveal>
   309→   309→        <div className="mx-auto max-w-7xl">
   310→   310→          <div className="max-w-3xl mb-12">
   311→   311→            <div className="font-mono text-xs text-bhai-red tracking-widest mb-3">[ 04 / 适配判定 ]</div>
   312→   312→            <h2 className="font-sans text-3xl sm:text-4xl md:text-5xl font-bold tracking-tight text-foreground mb-4 leading-tight">
   313→   313→              我能帮你的前提
   314→   314→            </h2>
   315→   315→            <p className="text-base text-bhai-muted leading-relaxed">
   316→   316→              过去五年我犯过不少错，最贵的一次是同时给一个品牌上了 6 个代理而不是先上 1 个——那是在浪费客户的钱。所以我只接能真正交付可衡量 ROI 的项目。你的情况如果不在这两个清单里，我会直接告诉你，不浪费你 20 分钟。
   317→   317→            </p>
   318→   318→          </div>
   319→   319→
   320→   320→          <div className="grid grid-cols-1 md:grid-cols-2 gap-6">
   321→   321→            <div className="rounded-2xl border border-bhai-red/30 bg-bhai-card p-8">
   322→   322→              <div className="flex items-center gap-3 mb-6">
   323→   323→                <CheckCircle2 className="h-5 w-5 text-bhai-red" />
   324→   324→                <h3 className="text-xl font-bold text-foreground">这是为你准备的</h3>
   325→   325→              </div>
   326→   326→              <ul className="space-y-4">
   327→   327→                <ForItem>你的珠宝品牌年营收 ≥ 5000 万人民币，中国市场份额在下滑或未启动</ForItem>
   328→   328→                <ForItem>你的团队用 ChatGPT/Copilot/各种 AI 工具，但没人追踪成本或效果</ForItem>
   329→   329→                <ForItem>你的品牌在淘宝/抖音/小红书有假货问题，团队加班也追不上</ForItem>
   330→   330→                <ForItem>你的设计师/金匠成为瓶颈，无法在不稀释品牌 DNA 的情况下增长</ForItem>
   331→   331→                <ForItem>你想进中国或重返中国，想先弄清楚潘多拉那几年到底哪里走偏了</ForItem>
   332→   332→                <ForItem>你的董事会要可衡量的 ROI 和合规审计链，不是更多 PPT</ForItem>
   333→   333→              </ul>
   334→   334→            </div>
   335→   335→
   336→   336→            <div className="rounded-2xl border border-[#2A2A2A] bg-bhai-bg/50 p-8">
   337→   337→              <div className="flex items-center gap-3 mb-6">
   338→   338→                <XCircle className="h-5 w-5 text-bhai-dim" />
   339→   339→                <h3 className="text-xl font-bold text-bhai-muted">这不是为你准备的</h3>
   340→   340→              </div>
   341→   341→              <ul className="space-y-4">
   342→   342→                <NotItem>你在找一个 ChatGPT 套壳或一次性 AI 咨询报告</NotItem>
   343→   343→                <NotItem>你想要没有人类监督、没有审计链的 AI 自主运行</NotItem>
   344→   344→                <NotItem>你不愿把业务规则、品牌语调、决策边界文档化</NotItem>
   345→   345→                <NotItem>你期待 AI 零输入完美运行，不愿投入审核时间</NotItem>
   346→   346→                <NotItem>你的品牌年营收低于 5000 万人民币，团队少于 10 人</NotItem>
   347→   347→                <NotItem>你的董事会只想听 AI 故事，不想看 ROI 数字</NotItem>
   348→   348→              </ul>
   349→   349→            </div>
   350→   350→          </div>
   351→   351→        </div>
   352→   352→        </Reveal>
   353→   353→      </section>
   354→   354→
   355→   355→      {/* SOLUTIONS PREVIEW */}
   356→   356→      <section className="relative py-24 px-4 sm:px-6 lg:px-8 gradient-section-alt">
   357→   357→        <Reveal>
   358→   358→        <div className="mx-auto max-w-7xl">
   359→   359→          <div className="max-w-3xl mb-12">
   360→   360→            <div className="font-mono text-xs text-bhai-red tracking-widest mb-3">[ 05 / 珠宝行业 AI 解决方案 ]</div>
   361→   361→            <h2 className="font-sans text-3xl sm:text-4xl md:text-5xl font-bold tracking-tight text-foreground mb-4 leading-tight">
   362→   362→              我为珠宝品牌部署的 9 类 AI 工作队
   363→   363→            </h2>
   364→   364→            <p className="text-base text-bhai-muted leading-relaxed">
   365→   365→              不是通用 AI。每一支工作队都对准珠宝行业的具体环节——防伪、定制、客户管理、设计、来源、库存、市场切入、合规、中国云基础设施。名字听起来抽象，每个案例页里我都写了它们实际怎么跑。
   366→   366→            </p>
   367→   367→          </div>
   368→   368→
   369→   369→          <div className="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-3 gap-4">
   370→   370→            <SolutionPreviewCard icon={<Eye className="h-5 w-5" />} title="AI 防伪鉴真" desc="图像识别监控淘宝/抖音/拼多多/微信代销，自动下架假货。" caseCount="3 案例" />
   371→   371→            <SolutionPreviewCard icon={<Sparkles className="h-5 w-5" />} title="高定共创 AI" desc="在品牌 DNA 约束下生成定制设计，创始人审核。" caseCount="5 案例" />
   372→   372→            <SolutionPreviewCard icon={<Diamond className="h-5 w-5" />} title="普通话 VIP 礼宾" desc="24/7 微信客户管理 + 私享鉴赏预约 + 跨境物流。" caseCount="7 案例" />
   373→   373→            <SolutionPreviewCard icon={<TrendingUp className="h-5 w-5" />} title="需求预测 + 动态定价" desc="SKU 级 90 天需求预测 + 库存优化 + 动态定价。" caseCount="4 案例" />
   374→   374→            <SolutionPreviewCard icon={<Cpu className="h-5 w-5" />} title="区块链来源" desc="为每件作品铸造可验证来源证书，反漂绿。" caseCount="3 案例" />
   375→   375→            <SolutionPreviewCard icon={<ShieldCheck className="h-5 w-5" />} title="中国切入手册" desc="市场优先级 AI + KOL 匹配 + Xiaohongshu 编辑代理。" caseCount="6 案例" />
   376→   376→            <SolutionPreviewCard icon={<Gauge className="h-5 w-5" />} title="AR 试戴网络" desc="扫二维码在手机上 3D 试戴，94% 色彩还原。" caseCount="2 案例" />
   377→   377→            <SolutionPreviewCard icon={<Wrench className="h-5 w-5" />} title="困境品牌 AI" desc="清仓定价 + 档案估值 + 收购尽调，中国整合者视角。" caseCount="2 案例" />
   378→   378→            <SolutionPreviewCard icon={<Cpu className="h-5 w-5" />} title="中国云基础设施" desc="AWS China / 阿里云 / 腾讯云 / 华为云 / 香港桥接，PIPL 合规。" caseCount="1 案例" />
   379→   379→          </div>
   380→   380→
   381→   381→          <div className="mt-10 text-center">
   382→   382→            <Link
   383→   383→              href="/solutions"
   384→   384→              className="inline-flex items-center gap-2 text-sm text-bhai-red hover:text-bhai-red-hover font-medium"
   385→   385→            >
   386→   386→              看每个解决方案的完整说明 <ArrowRight className="h-4 w-4" />
   387→   387→            </Link>
   388→   388→          </div>
   389→   389→        </div>
   390→   390→        </Reveal>
   391→   391→      </section>
   392→   392→
   393→   393→      {/* VOICE / BUSTER QUOTE */}
   394→   394→      <section className="relative py-24 px-4 sm:px-6 lg:px-8 gradient-section">
   395→   395→        <div className="absolute inset-0 grid-pattern opacity-30 pointer-events-none" />
   396→   396→        <Reveal>
   397→   397→        <div className="relative mx-auto max-w-4xl text-center">
   398→   398→          <div className="font-mono text-xs text-bhai-red tracking-widest mb-6">[ 06 / 我的态度 ]</div>
   399→   399→          <blockquote className="font-sans text-2xl sm:text-3xl md:text-4xl font-bold tracking-tight text-foreground leading-tight mb-8">
   400→   400→            &ldquo;88% 的公司在用 AI，<br />
   401→   401→            大多数卡在 PPT 阶段。<br />
   402→   402→            <span className="stat-highlight">我踩过的坑，跟做成的系统一样多。两样都原样讲给你。</span>&rdquo;
   403→   403→          </blockquote>
   404→   404→          <div className="flex items-center justify-center gap-4 text-sm">
   405→   405→            <div className="h-14 w-14 rounded-full overflow-hidden border-2 border-bhai-red">
   406→   406→              <img
   407→   407→                src="/buster-photo-1-thumb.webp"
   408→   408→                alt="陆博明 / Buster ML Larsen — Better Human AI 创始人"
   409→   409→                className="h-full w-full object-cover"
   410→   410→              />
   411→   411→            </div>
   412→   412→            <div className="text-left">
   413→   413→              <div className="text-foreground font-medium">陆博明 / Buster ML Larsen</div>
   414→   414→              <div className="text-bhai-muted text-xs">丹麦 AI 系统架构师 · 现转移方法到中国</div>
   415→   415→            </div>
   416→   416→            {/* BHAI steering wheel brand mark */}
   417→   417→            <div className="ml-4 pl-4 border-l border-[#2A2A2A]">
   418→   418→              <img
   419→   419→                src="/bhai-mark-80.png"
   420→   420→                alt="BHAI 舵轮 — Buster ved roret"
   421→   421→                className="h-10 w-10 object-contain opacity-80"
   422→   422→              />
   423→   423→            </div>
   424→   424→          </div>
   425→   425→        </div>
   426→   426→        </Reveal>
   427→   427→      </section>
   428→   428→
   429→   429→      {/* PRICING PREVIEW + AI ROADMAP CTA — competitive advantage over Hourglass */}
   430→   430→      <section className="relative py-24 px-4 sm:px-6 lg:px-8 gradient-section">
   431→   431→        <Reveal>
   432→   432→        <div className="mx-auto max-w-7xl">
   433→   433→          <div className="max-w-3xl mb-12">
   434→   434→            <div className="font-mono text-xs text-bhai-red tracking-widest mb-3">[ 07 / 透明定价 + 免费路线图 ]</div>
   435→   435→            <h2 className="font-sans text-3xl sm:text-4xl md:text-5xl font-bold tracking-tight text-foreground mb-4 leading-tight">
   436→   436→              价格直接写在网上。<br />
   437→   437→              <span className="stat-highlight">第一次通话之前，你就知道报价。</span>
   438→   438→            </h2>
