     1→import Link from "next/link";
     2→import { PageShell } from "@/components/bhai/PageShell";
     3→import { Reveal } from "@/components/bhai/Reveal";
     4→import { CTASection } from "@/components/bhai/CTASection";
     5→import { jewelryCases } from "@/lib/data/jewelry-cases";
     6→import { ArrowRight, ShieldCheck, Cpu, Gauge, Sparkles, Diamond, TrendingUp, AlertTriangle, Wrench, Eye, CheckCircle2, XCircle } from "lucide-react";
     7→
     8→export default function Home() {
     9→  const featuredCases = [
   148→              icon={<Wrench className="h-5 w-5" />}
   149→              num="03"
   150→              title="创始人产能的结构性上限"
   151→              desc="Jane Kønig 每年亲手画约 120 件，Charlotte Larsen 一年接 30 件定制、婉拒 200+。这不是创始人不够努力——是一人工坊的产能结构几十年没变过。AI 能放大它而不稀释它吗？这正是我在丹麦反复验证的问题。"
   152→              stat="8 → 1.5h"
   153→              statLabel="单件草图耗时（含 20 分钟人工打磨）"
   154→            />
   155→          </div>
   156→        </div>
   157→        </Reveal>
   158→      </section>
   159→
   160→      {/* 14-DAY GUARANTEE BANNER — placed prominently after problem */}
   161→      <section className="relative py-12 px-4 sm:px-6 lg:px-8 gradient-section">
   162→        <Reveal>
   163→        <div className="mx-auto max-w-5xl">
   164→          <div className="rounded-2xl border border-bhai-red/40 bg-bhai-red/5 p-6 red-glow">
   165→            <div className="flex flex-col md:flex-row items-start md:items-center gap-4">
   166→              <div className="h-12 w-12 rounded-full bg-bhai-red/20 border border-bhai-red flex items-center justify-center shrink-0">
   167→                <ShieldCheck className="h-6 w-6 text-bhai-red" />
   168→              </div>
   169→              <div className="flex-1">
   170→                <div className="font-mono text-[10px] text-bhai-red tracking-widest mb-1">[ BHAI 14 天保证 ]</div>
   171→                <h2 className="font-sans text-lg sm:text-xl font-bold text-foreground leading-tight">
   172→                  首个 AI 代理 14 天内上线跑生产。没做到我继续干，不加钱——最快的一个项目 11 天，最慢的一次 19 天（卡在客户的数据导出审批）。
   173→                </h2>
   174→              </div>
   175→              <Link
   176→                href="/pricing"
   177→                className="cta-primary rounded-md px-5 py-2.5 text-sm font-medium text-white whitespace-nowrap"
   178→              >
   179→                看透明定价 →
   180→              </Link>
   181→            </div>
   182→          </div>
   183→        </div>
   184→        </Reveal>
   185→      </section>
   186→
   187→      {/* BHAI 3-LAYER METHOD — beats Hourglass */}
   188→      <section className="relative py-24 px-4 sm:px-6 lg:px-8 gradient-section-alt">
   189→        <Reveal>
   190→        <div className="mx-auto max-w-7xl">
   191→          <div className="max-w-3xl mb-14">
   192→            <div className="font-mono text-xs text-bhai-red tracking-widest mb-3">[ 02 / BHAI 3 层方法 ]</div>
   193→            <h2 className="font-sans text-3xl sm:text-4xl md:text-5xl font-bold tracking-tight text-foreground mb-6 leading-tight">
   194→              不是 3 步流程。<br />
   195→              <span className="stat-highlight">是 3 层架构。</span>
   196→            </h2>
   197→            <p className="text-base sm:text-lg text-bhai-muted leading-relaxed">
   198→              这套架构不是我想出来的，是被 16 个项目磨出来的。常见的 3 步流程（评估 → 设计 → 部署）做完就结束，而珠宝品牌的判断是每天发生的。
   199→              所以我的方法是 3 层：底层的品牌数字基因库一直在学，中间的工作台自动化一直在跑，顶层的客户代理一直在跟你客户对话。3 层同时工作，缺一层都不成立。
   200→            </p>
   201→          </div>
   202→
   203→          <div className="space-y-6">
   204→            {/* Layer 1 — Design Memory */}
   205→            <LayerCard
   206→              layer="LAYER 01"
   207→              name="Brand Digital DNA Vault"
   208→              nameZh="品牌数字基因库"
   209→              tagline="底层 · 一直在学你的品牌"
   210→              desc="如果 AI 不知道 Jane Kønig 为什么坚持用某种特定的金工倒角，它生成的设计就只是廉价的模仿。我的第一步，是把你的品牌『潜意识』写进 AI 的基因里——语调、决策规则、工艺偏好、客户历史，全部编码成 AI 能消费的结构化上下文。这一步枯燥、贵、没人在社媒上晒，但跳过它，后面全是返工。丹麦那边 Jane Kønig 的 1,400 件档案 + 草图，用了 6 周才训成可用的基因库。"
   211→              details={[
   212→                "品牌语调包（14 天微信消息日志逆向工程）",
   213→                "设计 DNA 编码（档案 + 草图 + 工匠笔记）",
   214→                "决策规则文档（100+ 规则可版本化）",
   215→                "组织结构 + 预算边界 + 升级策略",
   216→              ]}
   217→            />
   218→
   219→            {/* Layer 2 — Bench Automation */}
   220→            <LayerCard
   221→              layer="LAYER 02"
   222→              name="Bench Automation"
   223→              nameZh="工作台自动化层"
   224→              tagline="中层 · 一直在跑你的日常判断"
   225→              desc="Bench Automation——说白了，就是把买手、定价、库存这些每天重复的判断交给 AI 先做一遍，人只做最后拍板。这些代理不需要跟客户对话，它们在后台 24/7 跑：需求预测、动态定价、库存优化、防伪鉴真、PIPL 合规监控。潘多拉试点的防伪代理月均自动下架 1,840+ 件假货——但前两周的误报率高到我根本不敢开自动档，这是实话。"
   226→              details={[
   227→                "AI 防伪鉴真（淘宝/抖音/拼多多/微信代销监控）",
   228→                "需求预测 + 动态定价（90 天 SKU 级 87% 准确率）",
   229→                "中国云基础设施（7 大云厂商 + 多云冗余）",
   230→                "PIPL + GDPR + EU AI Act 三重合规审计",
   231→              ]}
   232→            />
   233→
   234→            {/* Layer 3 — Clienteling Agents */}
   235→            <LayerCard
   236→              layer="LAYER 03"
   237→              name="Clienteling Agents"
   238→              nameZh="客户代理层"
   239→              tagline="顶层 · 一直在跟你客户对话"
   240→              desc="Clienteling Agents——训练过你品牌说话方式的私域客服团队，客户感觉不到对面是 AI。微信 VIP 礼宾、小红书编辑、抖音直播辅助、AR 试戴都在这一层。每个代理在工作台自动化划定的边界内运行，涉及钱和承诺的决策永远有人签字。丹麦那边 Sophie Bille Brahe 用这一层 6 个月做到 €1.8M 中国营收——前提是 Sophie 本人批准了每一个 KOL。"
   241→              details={[
   242→                "普通话 VIP 礼宾（24/7 微信客户管理）",
   243→                "小红书 + 抖音内容代理（品牌语调翻译）",
   244→                "AR 试戴网络（94% 色彩还原）",
   245→                "高定共创代理（创始人 DNA 约束生成）",
   246→              ]}
   247→            />
   248→          </div>
   249→
   250→          <div className="mt-12 grid grid-cols-1 md:grid-cols-2 gap-4">
   251→            <Link
   252→              href="/method"
   253→              className="rounded-xl border border-[#2A2A2A] bg-bhai-card p-6 card-hover group"
   254→            >
   255→              <div className="font-mono text-[10px] text-bhai-muted tracking-widest mb-2">[ 深入了解 ]</div>
   256→              <div className="text-base font-bold text-foreground group-hover:text-bhai-red transition-colors">
   257→                看 3 层方法的完整 14 周部署时间线 →
   258→              </div>
   259→            </Link>
   260→            <Link
   261→              href="/ai-roadmap"
   262→              className="rounded-xl border border-bhai-red/30 bg-bhai-red/5 p-6 card-hover group"
   263→            >
   264→              <div className="font-mono text-[10px] text-bhai-red tracking-widest mb-2">[ 个性化推荐 ]</div>
   265→              <div className="text-base font-bold text-foreground group-hover:text-bhai-red transition-colors">
   266→                5 分钟生成你的 AI 路线图（免费） →
   267→              </div>
   268→            </Link>
   269→          </div>
   270→        </div>
   271→        </Reveal>
   272→      </section>
   273→
   274→      {/* FEATURED CASES */}
   275→      <section className="relative py-24 px-4 sm:px-6 lg:px-8 gradient-section-alt">
   276→        <Reveal>
   277→        <div className="mx-auto max-w-7xl">
   278→          <div className="flex flex-col md:flex-row md:items-end justify-between mb-12 gap-6">
   279→            <div className="max-w-2xl">
   280→              <div className="font-mono text-xs text-bhai-red tracking-widest mb-3">[ 03 / 16 个真实案例 · 15 丹麦 + 1 中国 ]</div>
   281→              <h2 className="font-sans text-3xl sm:text-4xl md:text-5xl font-bold tracking-tight text-foreground mb-4 leading-tight">
   282→                16 个案例里，我具体做了什么
   283→              </h2>
   284→              <p className="text-base text-bhai-muted leading-relaxed">
   285→                16 个真实案例——15 个丹麦品牌 + 1 个中国广州南沙。我在每个项目里的角色不一样：有的做完整部署，有的只做 6 周审计，有的只是外部架构顾问。
   286→                每个案例页里我都写清楚了三件事：『我的角色』、『它是怎么跑起来的』、『哪里出了问题』。看完还觉得可信，再预约也不迟。
   287→              </p>
   288→            </div>
   289→            <Link
   290→              href="/cases"
   291→              className="inline-flex items-center gap-2 text-sm text-bhai-red hover:text-bhai-red-hover font-medium whitespace-nowrap"
   292→            >
   293→              看全部 16 个案例 <ArrowRight className="h-4 w-4" />
   294→            </Link>
   295→          </div>
   296→
   297→          <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-5">
   298→            {featuredCases.map((c) => (
   299→              <CasePreviewCard key={c.slug} caseItem={c} />
   300→            ))}
   301→          </div>
   302→        </div>
   303→        </Reveal>
   304→      </section>
   305→
   306→      {/* WHO THIS IS FOR / NOT FOR */}
   307→      <section className="relative py-24 px-4 sm:px-6 lg:px-8 gradient-section">
   308→        <Reveal>
   309→        <div className="mx-auto max-w-7xl">
   310→          <div className="max-w-3xl mb-12">
   311→            <div className="font-mono text-xs text-bhai-red tracking-widest mb-3">[ 04 / 适配判定 ]</div>
   312→            <h2 className="font-sans text-3xl sm:text-4xl md:text-5xl font-bold tracking-tight text-foreground mb-4 leading-tight">
   313→              我能帮你的前提
   314→            </h2>
   315→            <p className="text-base text-bhai-muted leading-relaxed">
   316→              过去五年我犯过不少错，最贵的一次是同时给一个品牌上了 6 个代理而不是先上 1 个——那是在浪费客户的钱。所以我只接能真正交付可衡量 ROI 的项目。你的情况如果不在这两个清单里，我会直接告诉你，不浪费你 20 分钟。
   317→            </p>
   318→          </div>
   319→
   320→          <div className="grid grid-cols-1 md:grid-cols-2 gap-6">
   321→            <div className="rounded-2xl border border-bhai-red/30 bg-bhai-card p-8">
   322→              <div className="flex items-center gap-3 mb-6">
   323→                <CheckCircle2 className="h-5 w-5 text-bhai-red" />
   324→                <h3 className="text-xl font-bold text-foreground">这是为你准备的</h3>
   325→              </div>
   326→              <ul className="space-y-4">
   327→                <ForItem>你的珠宝品牌年营收 ≥ 5000 万人民币，中国市场份额在下滑或未启动</ForItem>
   328→                <ForItem>你的团队用 ChatGPT/Copilot/各种 AI 工具，但没人追踪成本或效果</ForItem>
   329→                <ForItem>你的品牌在淘宝/抖音/小红书有假货问题，团队加班也追不上</ForItem>
   330→                <ForItem>你的设计师/金匠成为瓶颈，无法在不稀释品牌 DNA 的情况下增长</ForItem>
   331→                <ForItem>你想进中国或重返中国，想先弄清楚潘多拉那几年到底哪里走偏了</ForItem>
   332→                <ForItem>你的董事会要可衡量的 ROI 和合规审计链，不是更多 PPT</ForItem>
   333→              </ul>
   334→            </div>
   335→
   336→            <div className="rounded-2xl border border-[#2A2A2A] bg-bhai-bg/50 p-8">
   337→              <div className="flex items-center gap-3 mb-6">
   338→                <XCircle className="h-5 w-5 text-bhai-dim" />
   339→                <h3 className="text-xl font-bold text-bhai-muted">这不是为你准备的</h3>
   340→              </div>
   341→              <ul className="space-y-4">
   342→                <NotItem>你在找一个 ChatGPT 套壳或一次性 AI 咨询报告</NotItem>
   343→                <NotItem>你想要没有人类监督、没有审计链的 AI 自主运行</NotItem>
   344→                <NotItem>你不愿把业务规则、品牌语调、决策边界文档化</NotItem>
   345→                <NotItem>你期待 AI 零输入完美运行，不愿投入审核时间</NotItem>
   346→                <NotItem>你的品牌年营收低于 5000 万人民币，团队少于 10 人</NotItem>
   347→                <NotItem>你的董事会只想听 AI 故事，不想看 ROI 数字</NotItem>
   348→              </ul>
   349→            </div>
   350→          </div>
   351→        </div>
   352→        </Reveal>
   353→      </section>
   354→
   355→      {/* SOLUTIONS PREVIEW */}
   356→      <section className="relative py-24 px-4 sm:px-6 lg:px-8 gradient-section-alt">
   357→        <Reveal>
   358→        <div className="mx-auto max-w-7xl">
   359→          <div className="max-w-3xl mb-12">
   360→            <div className="font-mono text-xs text-bhai-red tracking-widest mb-3">[ 05 / 珠宝行业 AI 解决方案 ]</div>
   361→            <h2 className="font-sans text-3xl sm:text-4xl md:text-5xl font-bold tracking-tight text-foreground mb-4 leading-tight">
   362→              我为珠宝品牌部署的 9 类 AI 工作队
   363→            </h2>
   364→            <p className="text-base text-bhai-muted leading-relaxed">
   365→              不是通用 AI。每一支工作队都对准珠宝行业的具体环节——防伪、定制、客户管理、设计、来源、库存、市场切入、合规、中国云基础设施。名字听起来抽象，每个案例页里我都写了它们实际怎么跑。
   366→            </p>
   367→          </div>
   368→
   369→          <div className="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-3 gap-4">
   370→            <SolutionPreviewCard icon={<Eye className="h-5 w-5" />} title="AI 防伪鉴真" desc="图像识别监控淘宝/抖音/拼多多/微信代销，自动下架假货。" caseCount="3 案例" />
   371→            <SolutionPreviewCard icon={<Sparkles className="h-5 w-5" />} title="高定共创 AI" desc="在品牌 DNA 约束下生成定制设计，创始人审核。" caseCount="5 案例" />
   372→            <SolutionPreviewCard icon={<Diamond className="h-5 w-5" />} title="普通话 VIP 礼宾" desc="24/7 微信客户管理 + 私享鉴赏预约 + 跨境物流。" caseCount="7 案例" />
   373→            <SolutionPreviewCard icon={<TrendingUp className="h-5 w-5" />} title="需求预测 + 动态定价" desc="SKU 级 90 天需求预测 + 库存优化 + 动态定价。" caseCount="4 案例" />
   374→            <SolutionPreviewCard icon={<Cpu className="h-5 w-5" />} title="区块链来源" desc="为每件作品铸造可验证来源证书，反漂绿。" caseCount="3 案例" />
   375→            <SolutionPreviewCard icon={<ShieldCheck className="h-5 w-5" />} title="中国切入手册" desc="市场优先级 AI + KOL 匹配 + Xiaohongshu 编辑代理。" caseCount="6 案例" />
   376→            <SolutionPreviewCard icon={<Gauge className="h-5 w-5" />} title="AR 试戴网络" desc="扫二维码在手机上 3D 试戴，94% 色彩还原。" caseCount="2 案例" />
   377→            <SolutionPreviewCard icon={<Wrench className="h-5 w-5" />} title="困境品牌 AI" desc="清仓定价 + 档案估值 + 收购尽调，中国整合者视角。" caseCount="2 案例" />
   378→            <SolutionPreviewCard icon={<Cpu className="h-5 w-5" />} title="中国云基础设施" desc="AWS China / 阿里云 / 腾讯云 / 华为云 / 香港桥接，PIPL 合规。" caseCount="1 案例" />
   379→          </div>
   380→
   381→          <div className="mt-10 text-center">
   382→            <Link
   383→              href="/solutions"
   384→              className="inline-flex items-center gap-2 text-sm text-bhai-red hover:text-bhai-red-hover font-medium"
   385→            >
   386→              看每个解决方案的完整说明 <ArrowRight className="h-4 w-4" />
   387→            </Link>
   388→          </div>
   389→        </div>
   390→        </Reveal>
   391→      </section>
   392→
   393→      {/* VOICE / BUSTER QUOTE */}
   394→      <section className="relative py-24 px-4 sm:px-6 lg:px-8 gradient-section">
   395→        <div className="absolute inset-0 grid-pattern opacity-30 pointer-events-none" />
   396→        <Reveal>
   397→        <div className="relative mx-auto max-w-4xl text-center">
   398→          <div className="font-mono text-xs text-bhai-red tracking-widest mb-6">[ 06 / 我的态度 ]</div>
   399→          <blockquote className="font-sans text-2xl sm:text-3xl md:text-4xl font-bold tracking-tight text-foreground leading-tight mb-8">
   400→            &ldquo;88% 的公司在用 AI，<br />
   401→            大多数卡在 PPT 阶段。<br />
   402→            <span className="stat-highlight">我踩过的坑，跟做成的系统一样多。两样都原样讲给你。</span>&rdquo;
   403→          </blockquote>
   404→          <div className="flex items-center justify-center gap-4 text-sm">
   405→            <div className="h-14 w-14 rounded-full overflow-hidden border-2 border-bhai-red">
   406→              <img
   407→                src="/buster-photo-1-thumb.webp"
   408→                alt="陆博明 / Buster ML Larsen — Better Human AI 创始人"
   409→                className="h-full w-full object-cover"
   410→              />
   411→            </div>
   412→            <div className="text-left">
   413→              <div className="text-foreground font-medium">陆博明 / Buster ML Larsen</div>
   414→              <div className="text-bhai-muted text-xs">丹麦 AI 系统架构师 · 现转移方法到中国</div>
   415→            </div>
   416→            {/* BHAI steering wheel brand mark */}
   417→            <div className="ml-4 pl-4 border-l border-[#2A2A2A]">
   418→              <img
   419→                src="/bhai-mark-80.png"
   420→                alt="BHAI 舵轮 — Buster ved roret"
   421→                className="h-10 w-10 object-contain opacity-80"
   422→              />
   423→            </div>
   424→          </div>
   425→        </div>
   426→        </Reveal>
   427→      </section>
   428→
   429→      {/* PRICING PREVIEW + AI ROADMAP CTA — competitive advantage over Hourglass */}
   430→      <section className="relative py-24 px-4 sm:px-6 lg:px-8 gradient-section">
   431→        <Reveal>
   432→        <div className="mx-auto max-w-7xl">
   433→          <div className="max-w-3xl mb-12">
   434→            <div className="font-mono text-xs text-bhai-red tracking-widest mb-3">[ 07 / 透明定价 + 免费路线图 ]</div>
   435→            <h2 className="font-sans text-3xl sm:text-4xl md:text-5xl font-bold tracking-tight text-foreground mb-4 leading-tight">
   436→              价格直接写在网上。<br />
   437→              <span className="stat-highlight">第一次通话之前，你就知道报价。</span>
   438→            </h2>
   439→            <p className="text-base text-bhai-muted leading-relaxed">
   440→              ¥15K 起 AI 审计。¥40K 起完整构建。¥20K/月起托管——具体区间就在下面，也在定价页。
   441→              14 天首个代理上线，没做到我继续干、不加钱。这种话写在网上，比在电话里说更有约束力。
   442→            </p>
   443→          </div>
   444→
   445→          <div className="grid grid-cols-1 md:grid-cols-2 gap-6">
   446→            {/* Pricing card */}
   447→            <Link
   448→              href="/pricing"
   449→              className="group rounded-2xl border border-[#2A2A2A] bg-bhai-card p-8 card-hover"
   450→            >
   451→              <div className="font-mono text-[10px] text-bhai-red tracking-widest mb-3">[ 透明定价 ]</div>
   452→              <h3 className="font-sans text-2xl font-bold text-foreground mb-4">3 个产品 · 任选组合</h3>
   453→              <div className="space-y-3 mb-6">
   454→                <div className="flex items-baseline justify-between pb-2 border-b border-[#2A2A2A]">
   455→                  <span className="text-sm text-bhai-muted">AI 审计（入门）</span>
   456→                  <span className="font-mono text-sm text-foreground">¥15K - 50K</span>
   457→                </div>
   458→                <div className="flex items-baseline justify-between pb-2 border-b border-[#2A2A2A]">
   459→                  <span className="text-sm text-bhai-muted">AI 构建（主力）</span>
   460→                  <span className="font-mono text-sm text-foreground">¥40K - 150K</span>
   461→                </div>
   462→                <div className="flex items-baseline justify-between pb-2 border-b border-[#2A2A2A]">
   463→                  <span className="text-sm text-bhai-muted">AI 托管（长期）</span>
   464→                  <span className="font-mono text-sm text-foreground">¥20K/月起</span>
   465→                </div>
   466→              </div>
   467→              <div className="flex items-center justify-between text-sm">
   468→                <span className="text-bhai-red font-medium group-hover:translate-x-1 transition-transform inline-flex items-center gap-1">
   469→                  看完整定价 + 14 天保证 <ArrowRight className="h-4 w-4" />
   470→                </span>
   471→              </div>
   472→            </Link>
   473→
   474→            {/* AI Roadmap card */}
   475→            <Link
   476→              href="/ai-roadmap"
   477→              className="group rounded-2xl border-2 border-bhai-red bg-bhai-red/5 p-8 card-hover red-glow"
   478→            >
   479→              <div className="font-mono text-[10px] text-bhai-red tracking-widest mb-3">[ 免费 · 5 分钟 ]</div>
   480→              <h3 className="font-sans text-2xl font-bold text-foreground mb-4">生成你的 AI 路线图</h3>
   481→              <p className="text-sm text-bhai-muted leading-relaxed mb-6">
   482→                回答 5 个问题，我按 BHAI 方法（丹麦 15 个案例 + 珠韵的适配经验）生成你的个性化 AI 路线图预览——
   483→                具体到第一个该上哪个代理、14 天后该看什么数字、30 天 ROI 的保守估计。生成约 20 秒，是预览，不是承诺。
   484→              </p>
   485→              <div className="space-y-2 mb-6">
   486→                {["品牌名", "年营收区间", "品牌阶段", "最痛的痛点", "中国业务现状"].map((q, i) => (
